"TL","HL",".fit"
156.862068965517,0.676551724137931,0.28342705198997
157.344827586207,0.676551724137931,0.22701199050879
157.827586206897,0.676551724137931,0.179020771130125
158.310344827586,0.676551724137931,0.139346164502554
158.793103448276,0.676551724137931,0.107314911888186
159.275862068966,0.676551724137931,0.081945576926812
159.758620689655,0.676551724137931,0.0621559917085884
160.241379310345,0.676551724137931,0.046901370958311
160.724137931034,0.676551724137931,0.0352498945713335
161.206896551724,0.676551724137931,0.0264127222586436
161.689655172414,0.676551724137931,0.0197456899628462
162.172413793103,0.676551724137931,0.0147360611165482
162.655172413793,0.676551724137931,0.0109831718650518
163.137931034483,0.676551724137931,0.00817811215255877
163.620689655172,0.676551724137931,0.00608504622394644
164.103448275862,0.676551724137931,0.00452522532727117
164.586206896552,0.676551724137931,0.00336389066316461
165.068965517241,0.676551724137931,0.00249984763115027
165.551724137931,0.676551724137931,0.00185732761718131
166.034482758621,0.676551724137931,0.00137972206664379
166.51724137931,0.676551724137931,0.00102480510502902
167,0.676551724137931,0.000761116707999304
153,0.680689655172414,0.846816876452554
153.48275862069,0.680689655172414,0.804099284637258
153.965517241379,0.680689655172414,0.752944608561068
154.448275862069,0.680689655172414,0.693523350127714
154.931034482759,0.680689655172414,0.626892272728305
155.413793103448,0.680689655172414,0.555068618819989
155.896551724138,0.680689655172414,0.480868304920245
156.379310344828,0.680689655172414,0.407502416508089
156.862068965517,0.680689655172414,0.338041188264504
157.344827586207,0.680689655172414,0.274926140014406
157.827586206897,0.680689655172414,0.219684424333267
158.310344827586,0.680689655172414,0.17289580605526
158.793103448276,0.680689655172414,0.134356472380438
159.275862068966,0.680689655172414,0.103334480668453
159.758620689655,0.680689655172414,0.0788230347298319
160.241379310345,0.680689655172414,0.059738462496993
160.724137931034,0.680689655172414,0.0450486614807455
161.206896551724,0.680689655172414,0.0338411004682443
161.689655172414,0.680689655172414,0.0253478325757011
162.172413793103,0.680689655172414,0.0189443655221383
162.655172413793,0.680689655172414,0.0141351063528802
163.137931034483,0.680689655172414,0.0105336279438356
163.620689655172,0.680689655172414,0.00784246949211854
164.103448275862,0.680689655172414,0.00583480094412809
164.586206896552,0.680689655172414,0.00433884712294886
165.068965517241,0.680689655172414,0.00322518886217219
165.551724137931,0.680689655172414,0.00239668691146923
166.034482758621,0.680689655172414,0.00178063436149845
166.51724137931,0.680689655172414,0.00132272412913171
167,0.680689655172414,0.000982454810055368
153,0.684827586206897,0.877109710930111
153.48275862069,0.684827586206897,0.841256181976871
153.965517241379,0.684827586206897,0.797358971334733
154.448275862069,0.684827586206897,0.745002371490593
154.931034482759,0.684827586206897,0.684471355524563
155.413793103448,0.684827586206897,0.616959216697993
155.896551724138,0.684827586206897,0.544612441910062
156.379310344828,0.684827586206897,0.470332341465288
156.862068965517,0.684827586206897,0.397343589579121
157.344827586207,0.684827586206897,0.328653505360409
157.827586206897,0.684827586206897,0.266585359578101
158.310344827586,0.684827586206897,0.21252834961893
158.793103448276,0.684827586206897,0.166937779748385
159.275862068966,0.684827586206897,0.129518552560135
159.758620689655,0.684827586206897,0.0994852240338012
160.241379310345,0.684827586206897,0.0758096420861018
160.724137931034,0.684827586206897,0.0574091974192972
161.206896551724,0.684827586206897,0.0432658084899447
161.689655172414,0.684827586206897,0.0324867080706788
162.172413793103,0.684827586206897,0.0243247989576799
162.655172413793,0.684827586206897,0.0181749542348496
163.137931034483,0.684827586206897,0.0135583197374435
163.620689655172,0.684827586206897,0.010102294650666
164.103448275862,0.684827586206897,0.00752049688499528
164.586206896552,0.684827586206897,0.00559478850699844
165.068965517241,0.684827586206897,0.00416011283029454
165.551724137931,0.684827586206897,0.00309218819277296
166.034482758621,0.684827586206897,0.00229777341921179
166.51724137931,0.684827586206897,0.00170710249202836
167,0.684827586206897,0.00126807784166633
153,0.688965517241379,0.90210448581092
153.48275862069,0.688965517241379,0.872483071251274
153.965517241379,0.688965517241379,0.83553281215122
154.448275862069,0.688965517241379,0.790447146476973
154.931034482759,0.688965517241379,0.736893983048291
155.413793103448,0.688965517241379,0.67527713695328
155.896551724138,0.688965517241379,0.606927486698454
156.379310344828,0.688965517241379,0.53411676042464
156.862068965517,0.688965517241379,0.459822746141185
157.344827586207,0.688965517241379,0.387272481466663
157.827586206897,0.688965517241379,0.319400718233913
158.310344827586,0.688965517241379,0.258407416740819
158.793103448276,0.688965517241379,0.205543951451869
159.275862068966,0.688965517241379,0.1611450432384
159.758620689655,0.688965517241379,0.12482969544196
160.241379310345,0.688965517241379,0.0957640228686719
160.724137931034,0.688965517241379,0.0729023193743501
161.206896551724,0.688965517241379,0.0551654124284375
161.689655172414,0.688965517241379,0.0415504344247515
162.172413793103,0.688965517241379,0.0311847645122487
162.655172413793,0.688965517241379,0.0233420608287124
163.137931034483,0.688965517241379,0.017436233447787
163.620689655172,0.688965517241379,0.0130047568760296
164.103448275862,0.688965517241379,0.00968844977434146
164.586206896552,0.688965517241379,0.00721164620355578
165.068965517241,0.688965517241379,0.00536459528896465
165.551724137931,0.688965517241379,0.00398871164244679
166.034482758621,0.688965517241379,0.00296465583037001
166.51724137931,0.688965517241379,0.00220293314315753
167,0.688965517241379,0.00163660217231421
153,0.693103448275862,0.922464924843292
153.48275862069,0.693103448275862,0.89830974326343
153.965517241379,0.693103448275862,0.867708482818946
154.448275862069,0.693103448275862,0.829644823032233
154.931034482759,0.693103448275862,0.783363560159055
155.413793103448,0.693103448275862,0.728621623454709
155.896551724138,0.693103448275862,0.665945712472939
156.379310344828,0.693103448275862,0.596804695635466
156.862068965517,0.693103448275862,0.523590758637207
157.344827586207,0.693103448275862,0.449348728493435
157.827586206897,0.693103448275862,0.377296783374657
158.310344827586,0.693103448275862,0.310287981639444
158.793103448276,0.693103448275862,0.250394648709883
159.275862068966,0.693103448275862,0.198731117068424
159.758620689655,0.693103448275862,0.155515755787198
160.241379310345,0.693103448275862,0.120287100502653
160.724137931034,0.693103448275862,0.0921677425147328
161.206896551724,0.693103448275862,0.0700980179838018
161.689655172414,0.693103448275862,0.0530043777243733
162.172413793103,0.693103448275862,0.0399002234288491
162.655172413793,0.693103448275862,0.0299333766810136
163.137931034483,0.693103448275862,0.0223981107424951
163.620689655172,0.693103448275862,0.0167270245585414
164.103448275862,0.693103448275862,0.0124735080278375
164.586206896552,0.693103448275862,0.00929139836569324
165.068965517241,0.693103448275862,0.00691539059075746
165.551724137931,0.693103448275862,0.00514382403128676
166.034482758621,0.693103448275862,0.00382434520796323
166.51724137931,0.693103448275862,0.00284236836169489
167,0.693103448275862,0.00211199914696235
153,0.697241379310345,0.938877675080852
153.48275862069,0.697241379310345,0.919388873458655
153.965517241379,0.697241379310345,0.894385091910985
154.448275862069,0.697241379310345,0.862783190913444
154.931034482759,0.697241379310345,0.823590499657561
155.413793103448,0.697241379310345,0.776108300644908
155.896551724138,0.697241379310345,0.720187890602029
156.379310344828,0.697241379310345,0.656482505419509
156.862068965517,0.697241379310345,0.586598730933319
157.344827586207,0.697241379310345,0.513043697569867
157.827586206897,0.697241379310345,0.438919363152803
158.310344827586,0.697241379310345,0.367423885334621
158.793103448276,0.697241379310345,0.301320060886299
159.275862068966,0.697241379310345,0.24254901576232
159.758620689655,0.697241379310345,0.192089443544034
160.241379310345,0.697241379310345,0.150047897233221
160.724137931034,0.697241379310345,0.115887887053646
161.206896551724,0.697241379310345,0.0886932395335348
161.689655172414,0.697241379310345,0.0673937241427628
162.172413793103,0.697241379310345,0.050923420135477
162.655172413793,0.697241379310345,0.0383129220902753
163.137931034483,0.697241379310345,0.0287307099892621
163.620689655172,0.697241379310345,0.0214914906962348
164.103448275862,0.697241379310345,0.0160461892804309
164.586206896552,0.697241379310345,0.0119636968699642
165.068965517241,0.697241379310345,0.0089104720984409
165.551724137931,0.697241379310345,0.0066312238248928
166.034482758621,0.697241379310345,0.00493209326293366
166.51724137931,0.697241379310345,0.00366672715749861
167,0.697241379310345,0.00272511140959521
153,0.701379310344828,0.951996932089383
153.48275862069,0.701379310344828,0.936407864848156
153.965517241379,0.701379310344828,0.916201845828145
154.448275862069,0.701379310344828,0.89032743244768
154.931034482759,0.701379310344828,0.85770456405782
155.413793103448,0.701379310344828,0.817368337251674
155.896551724138,0.701379310344828,0.768681767327114
156.379310344828,0.701379310344828,0.711595752420624
156.862068965517,0.701379310344828,0.646893297845479
157.344827586207,0.701379310344828,0.576317743281928
157.827586206897,0.701379310344828,0.502484912904924
158.310344827586,0.701379310344828,0.428543575828772
158.793103448276,0.701379310344828,0.357660849241032
159.275862068966,0.701379310344828,0.292501316998713
159.758620689655,0.701379310344828,0.234872104557597
160.241379310345,0.701379310344828,0.185618249006394
160.724137931034,0.701379310344828,0.144739279600986
161.206896551724,0.701379310344828,0.111629101641042
161.689655172414,0.701379310344828,0.0853373684528553
162.172413793103,0.701379310344828,0.0647864659248804
162.655172413793,0.701379310344828,0.0489199260552805
163.137931034483,0.701379310344828,0.0367863385378287
163.620689655172,0.701379310344828,0.0275749859957164
164.103448275862,0.701379310344828,0.0206207920731404
164.586206896552,0.701379310344828,0.0153926313143959
165.068965517241,0.701379310344828,0.0114744802567657
165.551724137931,0.701379310344828,0.00854502840657156
166.034482758621,0.701379310344828,0.00635865954892535
166.51724137931,0.701379310344828,0.00472903669788696
167,0.701379310344828,0.00351558262157325
153,0.70551724137931,0.962413005493153
153.48275862069,0.70551724137931,0.950029014580529
153.965517241379,0.70551724137931,0.933845267710459
154.448275862069,0.70551724137931,0.912900728776373
154.931034482759,0.70551724137931,0.886133698058017
155.413793103448,0.70551724137931,0.852470074747111
155.896551724138,0.70551724137931,0.81097703625452
156.379310344828,0.70551724137931,0.761084665908729
156.862068965517,0.70551724137931,0.702848555362808
157.344827586207,0.70551724137931,0.637184246241968
157.827586206897,0.70551724137931,0.565970137579391
158.310344827586,0.70551724137931,0.491923781659017
158.793103448276,0.70551724137931,0.418230100008361
159.275862068966,0.70551724137931,0.348014380859853
159.758620689655,0.70551724137931,0.283835702814439
160.241379310345,0.70551724137931,0.227365136958313
160.724137931034,0.70551724137931,0.179316586314281
161.206896551724,0.70551724137931,0.139587562374516
161.689655172414,0.70551724137931,0.107507740527857
162.172413793103,0.70551724137931,0.0820970016723423
162.655172413793,0.70551724137931,0.0622733197705641
163.137931034483,0.70551724137931,0.0469913425979648
163.620689655172,0.70551724137931,0.0353183433269134
164.103448275862,0.70551724137931,0.0264644842917946
164.586206896552,0.70551724137931,0.019784655740302
165.068965517241,0.70551724137931,0.014765293865307
165.551724137931,0.70551724137931,0.011005046518247
166.034482758621,0.70551724137931,0.00819444948023632
166.51724137931,0.70551724137931,0.00609723055914649
167,0.70551724137931,0.00453430261180068
153,0.709655172413793,0.97063862247913
153.48275862069,0.709655172413793,0.960854535201757
153.965517241379,0.709655172413793,0.947984813522674
154.448275862069,0.709655172413793,0.931186972998179
154.931034482759,0.709655172413793,0.909482390166529
155.413793103448,0.709655172413793,0.881800855623958
155.896551724138,0.709655172413793,0.847077312500088
156.379310344828,0.709655172413793,0.804415518554442
156.862068965517,0.709655172413793,0.75331803224578
157.344827586207,0.709655172413793,0.693950043115824
157.827586206897,0.709655172413793,0.627361873907458
158.310344827586,0.709655172413793,0.555564535688833
158.793103448276,0.709655172413793,0.481369674667334
159.275862068966,0.709655172413793,0.40798744980914
159.758620689655,0.709655172413793,0.338490822961681
160.241379310345,0.709655172413793,0.27532676349293
160.724137931034,0.709655172413793,0.220028984631388
161.206896551724,0.709655172413793,0.173183272058633
161.689655172414,0.709655172413793,0.134590289190891
162.172413793103,0.709655172413793,0.103520769018931
162.655172413793,0.709655172413793,0.0789690285429876
163.137931034483,0.709655172413793,0.059851411863187
163.620689655172,0.709655172413793,0.0451351795175008
164.103448275862,0.709655172413793,0.0339068691200244
164.586206896552,0.709655172413793,0.0253975393374619
165.068965517241,0.709655172413793,0.0189817686912613
165.551724137931,0.709655172413793,0.014163158443709
166.034482758621,0.709655172413793,0.0105546147006087
166.51724137931,0.709655172413793,0.00785814160456336
167,0.709655172413793,0.00584648788745538
153,0.713793103448276,0.977106944543015
153.48275862069,0.713793103448276,0.96941036467164
153.965517241379,0.713793103448276,0.959234170804562
154.448275862069,0.713793103448276,0.945861737206527
154.931034482759,0.713793103448276,0.928430023064228
155.413793103448,0.713793103448276,0.905943682437644
155.896551724138,0.713793103448276,0.877325914397047
156.379310344828,0.713793103448276,0.841523996046426
156.862068965517,0.713793103448276,0.797682954146377
157.344827586207,0.713793103448276,0.745383259693616
157.827586206897,0.713793103448276,0.68490436157999
158.310344827586,0.713793103448276,0.617433048960658
158.793103448276,0.713793103448276,0.545109761767483
159.275862068966,0.713793103448276,0.470831954377512
159.758620689655,0.713793103448276,0.397823905846646
160.241379310345,0.713793103448276,0.329096136312517
160.724137931034,0.713793103448276,0.266977651763155
161.206896551724,0.713793103448276,0.212864202711963
161.689655172414,0.713793103448276,0.167216913407933
162.172413793103,0.713793103448276,0.12974489380547
162.655172413793,0.713793103448276,0.0996651208766465
163.137931034483,0.713793103448276,0.0759503692879062
163.620689655172,0.713793103448276,0.057517923417501
164.103448275862,0.713793103448276,0.0433490078748008
164.586206896552,0.713793103448276,0.0325499079620939
165.068965517241,0.713793103448276,0.0243725391431628
165.551724137931,0.713793103448276,0.0182108638222317
166.034482758621,0.713793103448276,0.0135852441324147
166.51724137931,0.713793103448276,0.010122433532282
167,0.713793103448276,0.00753553299989903
153,0.717931034482759,0.982176457350216
153.48275862069,0.717931034482759,0.97614261717664
153.965517241379,0.717931034482759,0.968132403048751
154.448275862069,0.717931034482759,0.957549683369857
154.931034482759,0.717931034482759,0.943657134598612
155.413793103448,0.717931034482759,0.92557141630112
155.896551724138,0.717931034482759,0.90228145108344
156.379310344828,0.717931034482759,0.872705944658412
156.862068965517,0.717931034482759,0.835808012145174
157.344827586207,0.717931034482759,0.790778794183677
157.827586206897,0.717931034482759,0.737282116229533
158.310344827586,0.717931034482759,0.675716075643935
158.793103448276,0.717931034482759,0.607405021371018
159.275862068966,0.717931034482759,0.534614847831988
159.758620689655,0.717931034482759,0.460319946031673
160.241379310345,0.717931034482759,0.38774751770804
160.724137931034,0.717931034482759,0.319835970165404
161.206896551724,0.717931034482759,0.258791201213963
161.689655172414,0.717931034482759,0.205871087636535
162.172413793103,0.717931034482759,0.161415953526755
162.655172413793,0.717931034482759,0.12504873642415
163.137931034483,0.717931034482759,0.09593772847199
163.620689655172,0.717931034482759,0.0730379713136629
164.103448275862,0.717931034482759,0.0552700841969486
164.586206896552,0.717931034482759,0.0416304566628076
165.068965517241,0.717931034482759,0.0312455090281361
165.551724137931,0.717931034482759,0.0233879225254794
166.034482758621,0.717931034482759,0.0174707161711792
166.51724137931,0.717931034482759,0.0130306027974986
167,0.717931034482759,0.00970777668992969
153,0.722068965517241,0.986139284434991
153.48275862069,0.722068965517241,0.981421610507689
153.965517241379,0.722068965517241,0.975138695518639
154.448275862069,0.722068965517241,0.96680286879958
154.931034482759,0.722068965517241,0.955798782230522
155.413793103448,0.722068965517241,0.941368296892781
155.896551724138,0.722068965517241,0.92260811216174
156.379310344828,0.722068965517241,0.898492544827163
156.862068965517,0.722068965517241,0.867938096999161
157.344827586207,0.722068965517241,0.829927427154888
157.827586206897,0.722068965517241,0.783702784011423
158.310344827586,0.722068965517241,0.72901676490836
158.793103448276,0.722068965517241,0.666390176500017
159.275862068966,0.722068965517241,0.597285370511444
159.758620689655,0.722068965517241,0.524088987506813
160.241379310345,0.722068965517241,0.449842948708189
160.724137931034,0.722068965517241,0.377766126153319
161.206896551724,0.722068965517241,0.310715631510828
161.689655172414,0.722068965517241,0.250769885726834
162.172413793103,0.722068965517241,0.199049639927373
162.655172413793,0.722068965517241,0.155778634433793
163.137931034483,0.722068965517241,0.120499070247193
163.620689655172,0.722068965517241,0.0923354840610575
164.103448275862,0.722068965517241,0.0702288029542207
164.586206896552,0.722068965517241,0.0531051723690062
165.068965517241,0.722068965517241,0.039977210235499
165.551724137931,0.722068965517241,0.0299917744146997
166.034482758621,0.722068965517241,0.0224421746169312
166.51724137931,0.722068965517241,0.0167601395916127
167,0.722068965517241,0.0124983196531345
153,0.726206896551724,0.989230690261996
153.48275862069,0.726206896551724,0.985549796757387
153.965517241379,0.726206896551724,0.980635420219083
154.448275862069,0.726206896551724,0.974093642078633
154.931034482759,0.726206896551724,0.965419834735268
155.413793103448,0.726206896551724,0.953979115390245
155.896551724138,0.726206896551724,0.938992460468607
156.379310344828,0.726206896551724,0.919537039569549
156.862068965517,0.726206896551724,0.894573835964917
157.344827586207,0.726206896551724,0.863019622115542
157.827586206897,0.726206896551724,0.823880508472698
158.310344827586,0.726206896551724,0.776454983478582
158.793103448276,0.726206896551724,0.720589771126753
159.275862068966,0.726206896551724,0.656932077860369
159.758620689655,0.726206896551724,0.587082048577779
160.241379310345,0.726206896551724,0.513541583124346
160.724137931034,0.726206896551724,0.439410214767732
161.206896551724,0.726206896551724,0.367887302195706
161.689655172414,0.726206896551724,0.301740056026703
162.172413793103,0.726206896551724,0.242915809267972
162.655172413793,0.726206896551724,0.192399564167031
163.137931034483,0.726206896551724,0.150303007445328
163.620689655172,0.726206896551724,0.116093056938823
164.103448275862,0.726206896551724,0.0888552721441743
164.586206896552,0.726206896551724,0.0675198602540855
165.068965517241,0.726206896551724,0.051020510715901
165.551724137931,0.726206896551724,0.0383870040290247
166.034482758621,0.726206896551724,0.0287868578265951
166.51724137931,0.726206896551724,0.0215338293018806
167,0.726206896551724,0.0160779918261345
153,0.730344827586207,0.991638455057231
153.48275862069,0.730344827586207,0.988771180387714
153.965517241379,0.730344827586207,0.984935618274775
154.448275862069,0.730344827586207,0.979816639340182
154.931034482759,0.730344827586207,0.973005867179946
155.413793103448,0.730344827586207,0.963981315191022
155.896551724138,0.730344827586207,0.952088272018819
156.379310344828,0.730344827586207,0.936526814598054
156.862068965517,0.730344827586207,0.916355110373097
157.344827586207,0.730344827586207,0.89052222631985
157.827586206897,0.730344827586207,0.85794787752902
158.310344827586,0.730344827586207,0.817665738690482
158.793103448276,0.730344827586207,0.769035793334117
159.275862068966,0.730344827586207,0.712004150987717
159.758620689655,0.730344827586207,0.647347682047327
160.241379310345,0.730344827586207,0.57680338836983
160.724137931034,0.730344827586207,0.502982184998906
161.206896551724,0.730344827586207,0.429030899529612
161.689655172414,0.730344827586207,0.358118333331747
162.172413793103,0.730344827586207,0.292913795815013
162.655172413793,0.730344827586207,0.235230704591103
163.137931034483,0.730344827586207,0.185920274764606
163.620689655172,0.730344827586207,0.144986941582524
164.103448275862,0.730344827586207,0.111827773117401
164.586206896552,0.730344827586207,0.0854939491225486
165.068965517241,0.730344827586207,0.0649081545987236
165.551724137931,0.730344827586207,0.0490134627211541
166.034482758621,0.730344827586207,0.0368576299012074
166.51724137931,0.730344827586207,0.027628972181128
167,0.730344827586207,0.0206614732689317
153,0.73448275862069,0.993511431777116
153.48275862069,0.73448275862069,0.99128077526282
153.965517241379,0.73448275862069,0.988292294011756
154.448275862069,0.73448275862069,0.984295747921309
154.931034482759,0.73448275862069,0.978963975754991
155.413793103448,0.73448275862069,0.971873728533618
155.896551724138,0.73448275862069,0.96248526700652
156.379310344828,0.73448275862069,0.950123784523433
156.862068965517,0.73448275862069,0.933968502082503
157.344827586207,0.73448275862069,0.913059215610962
157.827586206897,0.73448275862069,0.886334652310589
158.310344827586,0.73448275862069,0.852720345858556
158.793103448276,0.73448275862069,0.811281857485089
159.275862068966,0.73448275862069,0.761446009113741
159.758620689655,0.73448275862069,0.703263398262915
160.241379310345,0.73448275862069,0.637643349484272
160.724137931034,0.73448275862069,0.566458031850681
161.206896551724,0.73448275862069,0.492420425415707
161.689655172414,0.73448275862069,0.418713981259781
162.172413793103,0.73448275862069,0.348466120484399
162.655172413793,0.73448275862069,0.284240943595063
163.137931034483,0.73448275862069,0.227715870495247
163.620689655172,0.73448275862069,0.179610860590671
164.103448275862,0.73448275862069,0.1398281011848
164.586206896552,0.73448275862069,0.10770018952206
165.068965517241,0.73448275862069,0.0822483440627445
165.551724137931,0.73448275862069,0.0623907233566804
166.034482758621,0.73448275862069,0.0470814561735379
166.51724137931,0.73448275862069,0.0353869478925827
167,0.73448275862069,0.0265163895935301
153,0.738620689655172,0.994966993702218
153.48275862069,0.738620689655172,0.993233325256086
153.965517241379,0.738620689655172,0.990907934044322
154.448275862069,0.738620689655172,0.987793234229509
154.931034482759,0.738620689655172,0.983629147321409
155.413793103448,0.738620689655172,0.978076092059209
155.896551724138,0.738620689655172,0.970695531143891
156.379310344828,0.738620689655172,0.96092958861706
156.862068965517,0.738620689655172,0.948083127702705
157.344827586207,0.738620689655172,0.931314621628156
157.827586206897,0.738620689655172,0.909646239443746
158.310344827586,0.738620689655172,0.882008115016457
158.793103448276,0.738620689655172,0.847334686504781
159.275862068966,0.738620689655172,0.804727901126254
159.758620689655,0.738620689655172,0.753686823019041
160.241379310345,0.738620689655172,0.694371456595635
160.724137931034,0.738620689655172,0.627825822360215
161.206896551724,0.738620689655172,0.556054826836875
161.689655172414,0.738620689655172,0.481865877043025
162.172413793103,0.738620689655172,0.40846811758137
162.655172413793,0.738620689655172,0.338937099770521
163.137931034483,0.738620689655172,0.275725083852791
163.620689655172,0.738620689655172,0.220372186388291
164.103448275862,0.738620689655172,0.173470110075374
164.586206896552,0.738620689655172,0.134823975589374
165.068965517241,0.738620689655172,0.103707213930952
165.551724137931,0.738620689655172,0.0791153091463911
166.034482758621,0.738620689655172,0.0599646762526145
166.51724137931,0.738620689655172,0.0452219871888242
167,0.738620689655172,0.0339728800692555
153,0.742758620689655,0.996097316696203
153.48275862069,0.742758620689655,0.99475094471835
153.965517241379,0.742758620689655,0.992943382853838
154.448275862069,0.742758620689655,0.990519301431601
154.931034482759,0.742758620689655,0.987273173738683
155.413793103448,0.742758620689655,0.982934739690978
155.896551724138,0.742758620689655,0.977151603842241
156.379310344828,0.742758620689655,0.96946952455856
156.862068965517,0.742758620689655,0.959312119665263
157.344827586207,0.742758620689655,0.945963721983872
157.827586206897,0.742758620689655,0.928562239247646
