"HL","KL",".fit"
0.771724137931035,0.77551724137931,0.668168374644554
0.775862068965517,0.77551724137931,0.682539131425955
0.78,0.77551724137931,0.696570167505729
0.66,0.781034482758621,0.2587040709337
0.664137931034483,0.781034482758621,0.27147293289388
0.668275862068965,0.781034482758621,0.284630049969501
0.672413793103448,0.781034482758621,0.298163859037297
0.676551724137931,0.781034482758621,0.312060460313744
0.680689655172414,0.781034482758621,0.326303598078781
0.684827586206897,0.781034482758621,0.340874670979802
0.688965517241379,0.781034482758621,0.355752771495999
0.693103448275862,0.781034482758621,0.370914759436449
0.697241379310345,0.781034482758621,0.386335379949687
0.701379310344828,0.781034482758621,0.401987392707631
0.70551724137931,0.781034482758621,0.417841725612634
0.709655172413793,0.781034482758621,0.433867668862286
0.713793103448276,0.781034482758621,0.45003310205328
0.717931034482759,0.781034482758621,0.466304750107192
0.722068965517241,0.781034482758621,0.482648441678743
0.726206896551724,0.781034482758621,0.499029384526404
0.730344827586207,0.781034482758621,0.515412459683195
0.73448275862069,0.781034482758621,0.531762523256343
0.738620689655172,0.781034482758621,0.548044708105264
0.742758620689655,0.781034482758621,0.564224713203496
0.746896551724138,0.781034482758621,0.580269118773688
0.751034482758621,0.781034482758621,0.596145644257661
0.755172413793104,0.781034482758621,0.611823387310133
0.759310344827586,0.781034482758621,0.627273056163448
0.763448275862069,0.781034482758621,0.642467169175396
0.767586206896552,0.781034482758621,0.657380223944747
0.771724137931035,0.781034482758621,0.671988835410024
0.775862068965517,0.781034482758621,0.686271842041968
0.78,0.781034482758621,0.700210379963787
0.66,0.786551724137931,0.26203197485692
0.664137931034483,0.786551724137931,0.274904166200593
0.668275862068965,0.786551724137931,0.288161790961793
0.672413793103448,0.786551724137931,0.30179267362762
0.676551724137931,0.786551724137931,0.315782294872542
0.680689655172414,0.786551724137931,0.330113780247902
0.684827586206897,0.786551724137931,0.344767917477925
0.688965517241379,0.786551724137931,0.359723202384032
0.693103448275862,0.786551724137931,0.374955916280227
0.697241379310345,0.786551724137931,0.390440265257329
0.701379310344828,0.786551724137931,0.406148508767565
0.70551724137931,0.786551724137931,0.422051122670864
0.709655172413793,0.786551724137931,0.438117002811161
0.713793103448276,0.786551724137931,0.454313691579096
0.717931034482759,0.786551724137931,0.470607659762889
0.722068965517241,0.786551724137931,0.486964551060427
0.726206896551724,0.786551724137931,0.503349461077318
0.730344827586207,0.786551724137931,0.519727236330548
0.73448275862069,0.786551724137931,0.536062776143893
0.738620689655172,0.786551724137931,0.552321336926338
0.742758620689655,0.786551724137931,0.568468822580868
0.746896551724138,0.786551724137931,0.584472080863574
0.751034482758621,0.786551724137931,0.600299166572206
0.755172413793104,0.786551724137931,0.615919579822765
0.759310344827586,0.786551724137931,0.631304488049775
0.763448275862069,0.786551724137931,0.646426916769207
0.767586206896552,0.786551724137931,0.661261910081646
0.771724137931035,0.786551724137931,0.675786660446749
0.775862068965517,0.786551724137931,0.689980606403402
0.78,0.786551724137931,0.703825498284381
0.66,0.792068965517241,0.265387359594982
0.664137931034483,0.792068965517241,0.278362192601849
0.668275862068965,0.792068965517241,0.291719477122989
0.672413793103448,0.792068965517241,0.305446422113472
0.676551724137931,0.792068965517241,0.319527887667246
0.680689655172414,0.792068965517241,0.333946381398421
0.684827586206897,0.792068965517241,0.348682083167304
0.688965517241379,0.792068965517241,0.363712898926337
0.693103448275862,0.792068965517241,0.379014543327643
0.697241379310345,0.792068965517241,0.394560691794484
0.701379310344828,0.792068965517241,0.410323111352863
0.70551724137931,0.792068965517241,0.426271838741636
0.709655172413793,0.792068965517241,0.442375395621751
0.713793103448276,0.792068965517241,0.45860101004982
0.717931034482759,0.792068965517241,0.474914913047898
0.722068965517241,0.792068965517241,0.491282580136114
0.726206896551724,0.792068965517241,0.507669015258018
0.730344827586207,0.792068965517241,0.524039052441837
0.73448275862069,0.792068965517241,0.540357656984832
0.738620689655172,0.792068965517241,0.556590229165043
0.742758620689655,0.792068965517241,0.572702894690826
0.746896551724138,0.792068965517241,0.588662789177889
0.751034482758621,0.792068965517241,0.604438318788268
0.755172413793104,0.792068965517241,0.619999399932902
0.759310344827586,0.792068965517241,0.635317673582494
0.763448275862069,0.792068965517241,0.650366684017281
0.767586206896552,0.792068965517241,0.665122030972438
0.771724137931035,0.792068965517241,0.679561491372269
0.775862068965517,0.792068965517241,0.6936651085015
0.78,0.792068965517241,0.707415249330917
0.66,0.797586206896552,0.268770066198966
0.664137931034483,0.797586206896552,0.281846812260864
0.668275862068965,0.797586206896552,0.295302866869192
0.672413793103448,0.797586206896552,0.309124820345071
0.676551724137931,0.797586206896552,0.323296911669738
0.680689655172414,0.797586206896552,0.337801031944486
0.684827586206897,0.797586206896552,0.352616756370046
0.688965517241379,0.797586206896552,0.367721406732007
0.693103448275862,0.797586206896552,0.383090149456605
0.697241379310345,0.797586206896552,0.398696135138528
0.701379310344828,0.797586206896552,0.414510646157842
0.70551724137931,0.797586206896552,0.430503292665311
0.709655172413793,0.797586206896552,0.446642243462119
0.713793103448276,0.797586206896552,0.462894440982253
0.717931034482759,0.797586206896552,0.47922588412671
0.722068965517241,0.797586206896552,0.495601898295143
0.726206896551724,0.797586206896552,0.511987416808609
0.730344827586207,0.797586206896552,0.528347282573721
0.73448275862069,0.797586206896552,0.544646552341836
0.738620689655172,0.797586206896552,0.560850786042589
0.742758620689655,0.797586206896552,0.576926349305266
0.746896551724138,0.797586206896552,0.592840685122443
0.751034482758621,0.797586206896552,0.608562568787096
0.755172413793104,0.797586206896552,0.624062346263433
0.759310344827586,0.797586206896552,0.639312146481156
0.763448275862069,0.797586206896552,0.654286042506921
0.767586206896552,0.797586206896552,0.668960198149567
0.771724137931035,0.797586206896552,0.683312981225153
0.775862068965517,0.797586206896552,0.697325043867202
0.78,0.797586206896552,0.710979371505705
0.66,0.803103448275862,0.272179926642482
0.664137931034483,0.803103448275862,0.285357816361547
0.668275862068965,0.803103448275862,0.298911709290646
0.672413793103448,0.803103448275862,0.312827574525228
0.676551724137931,0.803103448275862,0.327089030592614
0.680689655172414,0.803103448275862,0.341677354573552
0.684827586206897,0.803103448275862,0.356571521852088
0.688965517241379,0.803103448275862,0.371748278113438
0.693103448275862,0.803103448275862,0.387182246003373
0.697241379310345,0.803103448275862,0.402846064776779
0.701379310344828,0.803103448275862,0.418710551037811
0.70551724137931,0.803103448275862,0.434744907840619
0.709655172413793,0.803103448275862,0.450916960715469
0.713793103448276,0.803103448275862,0.4671933788475
0.717931034482759,0.803103448275862,0.483539953724659
0.722068965517241,0.803103448275862,0.499921881227515
0.726206896551724,0.803103448275862,0.516304044293534
0.730344827586207,0.803103448275862,0.532651314214356
0.73448275862069,0.803103448275862,0.548928856393639
0.738620689655172,0.803103448275862,0.565102415025864
0.742758620689655,0.803103448275862,0.581138612213851
0.746896551724138,0.803103448275862,0.597005216055065
0.751034482758621,0.803103448275862,0.612671390126326
0.755172413793104,0.803103448275862,0.628107926733497
0.759310344827586,0.803103448275862,0.643287450970826
0.763448275862069,0.803103448275862,0.658184574749616
0.767586206896552,0.803103448275862,0.67277603431995
0.771724137931035,0.803103448275862,0.687040794428655
0.775862068965517,0.803103448275862,0.700960119543184
0.78,0.803103448275862,0.714517614715744
0.66,0.808620689655172,0.275616765083544
0.664137931034483,0.808620689655172,0.288894988050469
0.668275862068965,0.808620689655172,0.302545743665166
0.672413793103448,0.808620689655172,0.31655438042569
0.676551724137931,0.808620689655172,0.33090389800518
0.680689655172414,0.808620689655172,0.34557496251858
0.684827586206897,0.808620689655172,0.36054595481816
0.688965517241379,0.808620689655172,0.375793051296623
0.693103448275862,0.808620689655172,0.391290337811708
0.697241379310345,0.808620689655172,0.407009954995552
0.701379310344828,0.808620689655172,0.422922273547173
0.70551724137931,0.808620689655172,0.43899610831441
0.709655172413793,0.808620689655172,0.455198952527026
0.713793103448276,0.808620689655172,0.471497217072623
0.717931034482759,0.808620689655172,0.487856506783752
0.722068965517241,0.808620689655172,0.504241909617261
0.726206896551724,0.808620689655172,0.520618278371408
0.730344827586207,0.808620689655172,0.536950532300787
0.73448275862069,0.808620689655172,0.553203965621463
0.738620689655172,0.808620689655172,0.56934452816762
0.742758620689655,0.808620689655172,0.585339116169349
0.746896551724138,0.808620689655172,0.601155840360182
0.751034482758621,0.808620689655172,0.6167642704732
0.755172413793104,0.808620689655172,0.632135660825473
0.759310344827586,0.808620689655172,0.647243142137586
0.763448275862069,0.808620689655172,0.662061874102912
0.767586206896552,0.808620689655172,0.676569173233616
0.771724137931035,0.808620689655172,0.690744606731866
0.775862068965517,0.808620689655172,0.704570054068053
0.78,0.808620689655172,0.718029740351478
0.66,0.814137931034483,0.27908040352556
0.664137931034483,0.814137931034483,0.292458100301425
0.668275862068965,0.814137931034483,0.30620469702915
0.672413793103448,0.814137931034483,0.320304921820056
0.676551724137931,0.814137931034483,0.334741156031255
0.680689655172414,0.814137931034483,0.349493457931913
0.684827586206897,0.814137931034483,0.364539619309607
0.688965517241379,0.814137931034483,0.379855254626977
0.693103448275862,0.814137931034483,0.395413922669822
0.697241379310345,0.814137931034483,0.411187279755005
0.701379310344828,0.814137931034483,0.427145264067376
0.70551724137931,0.814137931034483,0.443256316062104
0.709655172413793,0.814137931034483,0.459487619159831
0.713793103448276,0.814137931034483,0.475805346112343
0.717931034482759,0.814137931034483,0.492174931780439
0.722068965517241,0.814137931034483,0.50856136941307
0.726206896551724,0.814137931034483,0.524929501348156
0.730344827586207,0.814137931034483,0.541244322654514
0.73448275862069,0.814137931034483,0.557471280378024
0.738620689655172,0.814137931034483,0.573576543293058
0.742758620689655,0.814137931034483,0.589527301410853
0.746896551724138,0.814137931034483,0.605292026511563
0.751034482758621,0.814137931034483,0.620840709064938
0.755172413793104,0.814137931034483,0.636145078215848
0.759310344827586,0.814137931034483,0.651178785173319
0.763448275862069,0.814137931034483,0.665917544216855
0.767586206896552,0.814137931034483,0.68033925945101
0.771724137931035,0.814137931034483,0.694424105213018
0.775862068965517,0.814137931034483,0.708154577523445
0.78,0.814137931034483,0.721515521296824
0.66,0.819655172413793,0.282570630756499
0.664137931034483,0.819655172413793,0.296046904856129
0.668275862068965,0.819655172413793,0.309888280885272
0.672413793103448,0.819655172413793,0.3240788690668
0.676551724137931,0.819655172413793,0.338600434421466
0.680689655172414,0.819655172413793,0.353432431212705
0.684827586206897,0.819655172413793,0.368552068225228
0.688965517241379,0.819655172413793,0.383934406283243
0.693103448275862,0.819655172413793,0.399552487867951
0.697241379310345,0.819655172413793,0.415377498522267
0.701379310344828,0.819655172413793,0.431378957683357
0.70551724137931,0.819655172413793,0.447524946565376
0.709655172413793,0.819655172413793,0.46378235975082
0.713793103448276,0.819655172413793,0.480117152927535
0.717931034482759,0.819655172413793,0.496494607429351
0.722068965517241,0.819655172413793,0.51287963912893
0.726206896551724,0.819655172413793,0.529237099626919
0.730344827586207,0.819655172413793,0.545532081189977
0.73448275862069,0.819655172413793,0.561730210649632
0.738620689655172,0.819655172413793,0.577797887374215
0.742758620689655,0.819655172413793,0.593702616355127
0.746896551724138,0.819655172413793,0.609413247876238
0.751034482758621,0.819655172413793,0.624900208629631
0.755172413793104,0.819655172413793,0.640135714951642
0.759310344827586,0.819655172413793,0.655093953196043
0.763448275862069,0.819655172413793,0.669751197906518
0.767586206896552,0.819655172413793,0.684085948436338
0.771724137931035,0.819655172413793,0.698078988546437
0.775862068965517,0.819655172413793,0.711713431692864
0.78,0.819655172413793,0.724974741971177
0.66,0.825172413793103,0.286087221424293
0.664137931034483,0.825172413793103,0.299661136987362
0.668275862068965,0.825172413793103,0.313596191943124
0.672413793103448,0.825172413793103,0.32787587905595
0.676551724137931,0.825172413793103,0.342481350333724
0.680689655172414,0.825172413793103,0.357391460857736
0.684827586206897,0.825172413793103,0.372582843231685
0.688965517241379,0.825172413793103,0.388030013819412
0.693103448275862,0.825172413793103,0.403705510045739
0.697241379310345,0.825172413793103,0.419580059221568
0.701379310344828,0.825172413793103,0.435622778340443
0.70551724137931,0.825172413793103,0.451801408527389
0.709655172413793,0.825172413793103,0.468082570665974
0.713793103448276,0.825172413793103,0.484432020676948
0.717931034482759,0.825172413793103,0.500814908751613
0.722068965517241,0.825172413793103,0.517196095035203
0.726206896551724,0.825172413793103,0.533540461434165
0.730344827586207,0.825172413793103,0.549813216084169
0.73448275862069,0.825172413793103,0.56598017212596
0.738620689655172,0.825172413793103,0.582007994744601
0.742758620689655,0.825172413793103,0.597864516692698
0.746896551724138,0.825172413793103,0.61351898413689
0.751034482758621,0.825172413793103,0.628942277569667
0.755172413793104,0.825172413793103,0.644107116644802
0.759310344827586,0.825172413793103,0.658988226128484
0.763448275862069,0.825172413793103,0.673562459062243
0.767586206896552,0.825172413793103,0.687808907994799
0.771724137931035,0.825172413793103,0.701708967613223
0.775862068965517,0.825172413793103,0.715246370281842
0.78,0.825172413793103,0.728407198360262
0.66,0.830689655172414,0.289629944201431
0.664137931034483,0.830689655172414,0.303300522597758
0.668275862068965,0.830689655172414,0.317328114803113
0.672413793103448,0.830689655172414,0.331695596073007
0.676551724137931,0.830689655172414,0.346383508590171
0.680689655172414,0.830689655172414,0.361370113593887
0.684827586206897,0.830689655172414,0.376631474843515
0.688965517241379,0.830689655172414,0.392141574182861
0.693103448275862,0.830689655172414,0.407872456670118
0.697241379310345,0.830689655172414,0.423794404918475
0.701379310344828,0.830689655172414,0.439876148452609
0.70551724137931,0.830689655172414,0.456085104689446
0.709655172413793,0.830689655172414,0.472387638275278
0.713793103448276,0.830689655172414,0.488749328073078
0.717931034482759,0.830689655172414,0.505135210301818
0.722068965517241,0.830689655172414,0.521510112861642
0.726206896551724,0.830689655172414,0.537838968049305
0.730344827586207,0.830689655172414,0.554087114068662
0.73448275862069,0.830689655172414,0.570220575897938
0.738620689655172,0.830689655172414,0.586206297071862
0.742758620689655,0.830689655172414,0.602012461125369
0.746896551724138,0.830689655172414,0.617608726585636
0.751034482758621,0.830689655172414,0.632966443305927
0.755172413793104,0.830689655172414,0.648058845666749
0.759310344827586,0.830689655172414,0.662861208721862
0.763448275862069,0.830689655172414,0.677350969612871
0.767586206896552,0.830689655172414,0.691507819850499
0.771724137931035,0.830689655172414,0.705313765906792
0.775862068965517,0.830689655172414,0.718753159000937
0.78,0.830689655172414,0.731812697956332
0.66,0.836206896551724,0.293198557368041
0.664137931034483,0.836206896551724,0.306964777230329
0.668275862068965,0.836206896551724,0.321083722715108
0.672413793103448,0.836206896551724,0.335537652343224
0.676551724137931,0.836206896551724,0.350306501884616
0.680689655172414,0.836206896551724,0.365367944517174
0.684827586206897,0.836206896551724,0.380697482879835
0.688965517241379,0.836206896551724,0.396268574026948
0.693103448275862,0.836206896551724,0.412052785868254
0.697241379310345,0.836206896551724,0.428019969158653
0.701379310344828,0.836206896551724,0.444138480362799
0.70551724137931,0.836206896551724,0.460375430424248
0.709655172413793,0.836206896551724,0.476696948301166
0.713793103448276,0.836206896551724,0.493068449394657
0.717931034482759,0.836206896551724,0.509454882329954
0.722068965517241,0.836206896551724,0.525821064309406
0.726206896551724,0.836206896551724,0.54213199855728
0.730344827586207,0.836206896551724,0.558353172282535
0.73448275862069,0.836206896551724,0.574450831932942
0.738620689655172,0.836206896551724,0.590392228590042
0.742758620689655,0.836206896551724,0.606145912686258
0.746896551724138,0.836206896551724,0.621681972284968
0.751034482758621,0.836206896551724,0.636972239979561
0.755172413793104,0.836206896551724,0.651990475422801
0.759310344827586,0.836206896551724,0.666712514401162
0.763448275862069,0.836206896551724,0.681116383824331
0.767586206896552,0.836206896551724,0.695182378500325
0.771724137931035,0.836206896551724,0.708893119154092
0.775862068965517,0.836206896551724,0.722233575380348
0.78,0.836206896551724,0.735191059550734
0.66,0.841724137931035,0.296792807854531
0.664137931034483,0.841724137931035,0.310653604998791
0.668275862068965,0.841724137931035,0.324862677234678
0.672413793103448,0.841724137931035,0.339401667985749
0.676551724137931,0.841724137931035,0.354249910605126
0.680689655172414,0.841724137931035,0.369384496663015
0.684827586206897,0.841724137931035,0.384780376466902
0.688965517241379,0.841724137931035,0.400410492540851
0.693103448275862,0.841724137931035,0.416245946648129
0.697241379310345,0.841724137931035,0.43225617350915
0.701379310344828,0.841724137931035,0.44840917429222
0.70551724137931,0.841724137931035,0.464671770444315
0.709655172413793,0.841724137931035,0.481009871418448
0.713793103448276,0.841724137931035,0.497388751580546
0.717931034482759,0.841724137931035,0.513773289409199
0.722068965517241,0.841724137931035,0.530128316357614
0.726206896551724,0.841724137931035,0.546418927094239
0.730344827586207,0.841724137931035,0.562610773818521
0.73448275862069,0.841724137931035,0.578670348289461
0.738620689655172,0.841724137931035,0.594565223014873
0.742758620689655,0.841724137931035,0.610264336376997
0.746896551724138,0.841724137931035,0.625738221571607
0.751034482758621,0.841724137931035,0.640959206425367
0.755172413793104,0.841724137931035,0.655901586201484
0.759310344827586,0.841724137931035,0.670541765485182
0.763448275862069,0.841724137931035,0.684858366193715
0.767586206896552,0.841724137931035,0.698832289790094
0.771724137931035,0.841724137931035,0.712446774665384
0.775862068965517,0.841724137931035,0.725687408483398
0.78,0.841724137931035,0.738542112852981
0.66,0.847241379310345,0.300412430787732
0.664137931034483,0.847241379310345,0.314366698048129
0.668275862068965,0.847241379310345,0.328664627803716
0.672413793103448,0.847241379310345,0.343287250747405
0.676551724137931,0.847241379310345,0.358213302431161
0.680689655172414,0.847241379310345,0.373419299849359
0.684827586206897,0.847241379310345,0.388879650514922
0.688965517241379,0.847241379310345,0.404566794098265
0.693103448275862,0.847241379310345,0.420451373065961
0.697241379310345,0.847241379310345,0.436502425891664
0.701379310344828,0.847241379310345,0.452687618022638
0.70551724137931,0.847241379310345,0.468973498655848
0.709655172413793,0.847241379310345,0.485325775355661
0.713793103448276,0.847241379310345,0.501709595082362
0.717931034482759,0.847241379310345,0.518089790788806
0.722068965517241,0.847241379310345,0.534431232414924
0.726206896551724,0.847241379310345,0.550699127011104
0.730344827586207,0.847241379310345,0.566859309861262
0.73448275862069,0.847241379310345,0.582878534300599
0.738620689655172,0.847241379310345,0.598724716891108
0.742758620689655,0.847241379310345,0.614367200727391
0.746896551724138,0.847241379310345,0.629776978970079
0.751034482758621,0.847241379310345,0.64492688686695
0.755172413793104,0.847241379310345,0.659791764824989
0.759310344827586,0.847241379310345,0.674348592544531
0.763448275862069,0.847241379310345,0.688576591310071
0.767586206896552,0.847241379310345,0.702457271058617
0.771724137931035,0.847241379310345,0.715974491483143
0.775862068965517,0.847241379310345,0.729114458688677
0.78,0.847241379310345,0.74186569775947
0.66,0.852758620689655,0.304057149244615
0.664137931034483,0.852758620689655,0.318103736292739
0.668275862068965,0.852758620689655,0.332489211520457
0.672413793103448,0.852758620689655,0.347193995875449
0.676551724137931,0.852758620689655,0.362196232259151
0.680689655172414,0.852758620689655,0.37747187044144
0.684827586206897,0.852758620689655,0.39299478443161
0.688965517241379,0.852758620689655,0.40873692165628
0.693103448275862,0.852758620689655,0.424668481361035
0.697241379310345,0.852758620689655,0.440758120258975
0.701379310344828,0.852758620689655,0.456973186538946
0.70551724137931,0.852758620689655,0.473279976581758
0.709655172413793,0.852758620689655,0.489644012559423
0.713793103448276,0.852758620689655,0.50603033094954
0.717931034482759,0.852758620689655,0.522403742427515
0.722068965517241,0.852758620689655,0.538729174954033
0.726206896551724,0.852758620689655,0.554971968428649
0.730344827586207,0.852758620689655,0.571098164836529
0.73448275862069,0.852758620689655,0.587074799744767
0.738620689655172,0.852758620689655,0.602870149154144
0.742758620689655,0.852758620689655,0.618453978076718
0.746896551724138,0.852758620689655,0.633797753695024
0.751034482758621,0.852758620689655,0.648874830808593
0.755172413793104,0.852758620689655,0.663660604452999
0.759310344827586,0.852758620689655,0.678132634213004
0.763448275862069,0.852758620689655,0.692270742722538
0.767586206896552,0.852758620689655,0.706057052564297
0.771724137931035,0.852758620689655,0.719476042843505
0.775862068965517,0.852758620689655,0.73251453612781
0.78,0.852758620689655,0.745161662799319
0.66,0.858275862068966,0.307726674136167
0.664137931034483,0.858275862068966,0.321864387331738
0.668275862068965,0.858275862068966,0.336336053116299
0.672413793103448,0.858275862068966,0.351121486248937
0.676551724137931,0.858275862068966,0.366198242661012
0.680689655172414,0.858275862068966,0.381541712682011
0.684827586206897,0.858275862068966,0.397125246584506
0.688965517241379,0.858275862068966,0.412920311667262
0.693103448275862,0.858275862068966,0.428896679250941
0.697241379310345,0.858275862068966,0.445022639975948
0.701379310344828,0.858275862068966,0.461265243429844
0.70551724137931,0.858275862068966,0.477590553264203
0.709655172413793,0.858275862068966,0.493963924425035
0.713793103448276,0.858275862068966,0.510350296785909
0.717931034482759,0.858275862068966,0.526714485705022
0.722068965517241,0.858275862068966,0.543021494879164
0.726206896551724,0.858275862068966,0.559236817386423
0.730344827586207,0.858275862068966,0.575326726062418
0.73448275862069,0.858275862068966,0.591258556372908
0.738620689655172,0.858275862068966,0.607000961876598
0.742758620689655,0.858275862068966,0.62252414526458
0.746896551724138,0.858275862068966,0.637800060495955
0.751034482758621,0.858275862068966,0.652802593159266
0.755172413793104,0.858275862068966,0.667507702825035
0.759310344827586,0.858275862068966,0.681893531433164
0.763448275862069,0.858275862068966,0.69594050613278
0.767586206896552,0.858275862068966,0.709631364086392
0.771724137931035,0.858275862068966,0.722951201499894
0.775862068965517,0.858275862068966,0.735887455525007
0.78,0.858275862068966,0.748429862987803
0.66,0.863793103448276,0.311420704186914
0.664137931034483,0.863793103448276,0.325648306487771
0.668275862068965,0.863793103448276,0.34020476508191
0.672413793103448,0.863793103448276,0.355069292668974
0.676551724137931,0.863793103448276,0.370218864482525
0.680689655172414,0.863793103448276,0.385628319838986
0.684827586206897,0.863793103448276,0.401270495868235
0.688965517241379,0.863793103448276,0.417116392591647
0.693103448275862,0.863793103448276,0.433135367980755
0.697241379310345,0.863793103448276,0.449295361803545
0.701379310344828,0.863793103448276,0.465563144946028
0.70551724137931,0.863793103448276,0.481904568471056
0.709655172413793,0.863793103448276,0.498284835969601
0.713793103448276,0.863793103448276,0.514668818109919
0.717931034482759,0.863793103448276,0.531021349916624
0.722068965517241,0.863793103448276,0.547307533181355
0.726206896551724,0.863793103448276,0.563493035650634
0.730344827586207,0.863793103448276,0.579544378728772
0.73448275862069,0.863793103448276,0.595429217442531
0.738620689655172,0.863793103448276,0.611116600698429
0.742758620689655,0.863793103448276,0.626577183837721
0.746896551724138,0.863793103448276,0.64178342049286
0.751034482758621,0.863793103448276,0.656709736488003
0.755172413793104,0.863793103448276,0.671332661540128
0.759310344827586,0.863793103448276,0.685630928689252
0.763448275862069,0.863793103448276,0.699585568017983
0.767586206896552,0.863793103448276,0.713179935171101
0.771724137931035,0.863793103448276,0.726399741161343
0.775862068965517,0.863793103448276,0.739233034790426
0.78,0.863793103448276,0.751670158802196
0.66,0.869310344827586,0.315138925986748
0.664137931034483,0.869310344827586,0.329455136929962
0.668275862068965,0.869310344827586,0.344094947877508
0.672413793103448,0.869310344827586,0.359036974183118
0.676551724137931,0.869310344827586,0.374257617284774
0.680689655172414,0.869310344827586,0.38973117461767
0.684827586206897,0.869310344827586,0.4054299815635
0.688965517241379,0.869310344827586,0.421324584464019
0.693103448275862,0.869310344827586,0.437383943130383
0.697241379310345,0.869310344827586,0.453575661179796
0.701379310344828,0.869310344827586,0.469866247747588
0.70551724137931,0.869310344827586,0.486221363715914
0.709655172413793,0.869310344827586,0.502606079468871
0.713793103448276,0.869310344827586,0.51898522310003
0.717931034482759,0.869310344827586,0.535323668293657
0.722068965517241,0.869310344827586,0.551586634778438
0.726206896551724,0.869310344827586,0.567739985727448
0.730344827586207,0.869310344827586,0.583750510429027
0.73448275862069,0.869310344827586,0.5995861983258
0.738620689655172,0.869310344827586,0.615216514198486
0.742758620689655,0.869310344827586,0.630612579212019
0.746896551724138,0.869310344827586,0.645747357503224
0.751034482758621,0.869310344827586,0.66059582309689
0.755172413793104,0.869310344827586,0.67513508420959
0.759310344827586,0.869310344827586,0.689344469496631
0.763448275862069,0.869310344827586,0.703205615698246
0.767586206896552,0.869310344827586,0.716702497599715
0.771724137931035,0.869310344827586,0.72982143873154
0.775862068965517,0.869310344827586,0.742551096471755
0.78,0.869310344827586,0.754882416711759
0.66,0.874827586206897,0.318881014097916
0.664137931034483,0.874827586206897,0.333284509855703
0.668275862068965,0.874827586206897,0.348006190193916
0.672413793103448,0.874827586206897,0.363024078417868
0.676551724137931,0.874827586206897,0.378314009688913
0.680689655172414,0.874827586206897,0.393849749339752
0.684827586206897,0.874827586206897,0.409603143061695
0.688965517241379,0.874827586206897,0.425544297834529
0.693103448275862,0.874827586206897,0.441641791860497
0.697241379310345,0.874827586206897,0.457862911656641
0.701379310344828,0.874827586206897,0.474173913848532
0.70551724137931,0.874827586206897,0.490540279042494
0.709655172413793,0.874827586206897,0.506926986604168
0.713793103448276,0.874827586206897,0.523298842454376
0.717931034482759,0.874827586206897,0.53962077772517
0.722068965517241,0.874827586206897,0.555858148352229
0.726206896551724,0.874827586206897,0.571977032543699
0.730344827586207,0.874827586206897,0.587944506639636
0.73448275862069,0.874827586206897,0.603728918223428
0.738620689655172,0.874827586206897,0.619300156848183
0.742758620689655,0.874827586206897,0.634629823012384
0.746896551724138,0.874827586206897,0.649691402416241
0.751034482758621,0.874827586206897,0.664460424868099
