"HL","WT",".fit"
0.713793103448276,25.8896551724138,0.346336779972159
0.717931034482759,25.8896551724138,0.401026525171958
0.722068965517241,25.8896551724138,0.444484005145301
0.726206896551724,25.8896551724138,0.47412324767491
0.730344827586207,25.8896551724138,0.493105763751545
0.73448275862069,25.8896551724138,0.507471477058459
0.738620689655172,25.8896551724138,0.52687161029398
0.742758620689655,25.8896551724138,0.568778699660309
0.746896551724138,25.8896551724138,0.631692115227276
0.751034482758621,25.8896551724138,0.704788562071829
0.755172413793104,25.8896551724138,0.778680935027026
0.759310344827586,25.8896551724138,0.841858729468712
0.763448275862069,25.8896551724138,0.889935414947645
0.767586206896552,25.8896551724138,0.924237345051718
0.771724137931035,25.8896551724138,0.947873399887381
0.775862068965517,25.8896551724138,0.963867883557522
0.78,25.8896551724138,0.974648535659513
0.66,26.1586206896552,0.00707619932914683
0.664137931034483,26.1586206896552,0.00937378639296185
0.668275862068965,26.1586206896552,0.0124327039938923
0.672413793103448,26.1586206896552,0.0165150368567305
0.676551724137931,26.1586206896552,0.0219839180143813
0.680689655172414,26.1586206896552,0.029355504338138
0.684827586206897,26.1586206896552,0.0393862746513517
0.688965517241379,26.1586206896552,0.0532067337245981
0.693103448275862,26.1586206896552,0.0724123564412911
0.697241379310345,26.1586206896552,0.0988501925633591
0.701379310344828,26.1586206896552,0.134222634811556
0.70551724137931,26.1586206896552,0.179492870521672
0.709655172413793,26.1586206896552,0.233924340069585
0.713793103448276,26.1586206896552,0.294405279366888
0.717931034482759,26.1586206896552,0.355594818327032
0.722068965517241,26.1586206896552,0.410695679400574
0.726206896551724,26.1586206896552,0.45576736763198
0.730344827586207,26.1586206896552,0.491048328098329
0.73448275862069,26.1586206896552,0.519836685052221
0.738620689655172,26.1586206896552,0.550497656496358
0.742758620689655,26.1586206896552,0.59452191391181
0.746896551724138,26.1586206896552,0.651658171005393
0.751034482758621,26.1586206896552,0.715083092980495
0.755172413793104,26.1586206896552,0.778192872669526
0.759310344827586,26.1586206896552,0.834231099736775
0.763448275862069,26.1586206896552,0.879660878228576
0.767586206896552,26.1586206896552,0.914161114658764
0.771724137931035,26.1586206896552,0.939142919050266
0.775862068965517,26.1586206896552,0.956734502647189
0.78,26.1586206896552,0.968985329219276
0.66,26.4275862068965,0.00464659307326658
0.664137931034483,26.4275862068965,0.00617468483175054
0.668275862068965,26.4275862068965,0.00822256371964508
0.672413793103448,26.4275862068965,0.0109788843655533
0.676551724137931,26.4275862068965,0.0147111107834038
0.680689655172414,26.4275862068965,0.0198085777577073
0.684827586206897,26.4275862068965,0.0268573570402181
0.688965517241379,26.4275862068965,0.0367664763398495
0.693103448275862,26.4275862068965,0.0508890103768748
0.697241379310345,26.4275862068965,0.070917449122968
0.701379310344828,26.4275862068965,0.098685385423729
0.70551724137931,26.4275862068965,0.135882848793941
0.709655172413793,26.4275862068965,0.183435702316277
0.713793103448276,26.4275862068965,0.240744187163111
0.717931034482759,26.4275862068965,0.305000465327589
0.722068965517241,26.4275862068965,0.370020124859291
0.726206896551724,26.4275862068965,0.431145800603445
0.730344827586207,26.4275862068965,0.485652366775403
0.73448275862069,26.4275862068965,0.530645348650483
0.738620689655172,26.4275862068965,0.574342814119275
0.742758620689655,26.4275862068965,0.620167479310285
0.746896551724138,26.4275862068965,0.67017869466572
0.751034482758621,26.4275862068965,0.722995382292291
0.755172413793104,26.4275862068965,0.774803155925461
0.759310344827586,26.4275862068965,0.823302481938891
0.763448275862069,26.4275862068965,0.865685033493075
0.767586206896552,26.4275862068965,0.900413939914839
0.771724137931035,26.4275862068965,0.927145680461701
0.775862068965517,26.4275862068965,0.946873879152232
0.78,26.4275862068965,0.961169773296837
0.66,26.6965517241379,0.00305007991696812
0.664137931034483,26.6965517241379,0.00406456949084045
0.668275862068965,26.6965517241379,0.00543149187229345
0.672413793103448,26.6965517241379,0.00728335465733623
0.676551724137931,26.6965517241379,0.0098100652533246
0.680689655172414,26.6965517241379,0.0132898027194104
0.684827586206897,26.6965517241379,0.0181412721061151
0.688965517241379,26.6965517241379,0.0250240555940419
0.693103448275862,26.6965517241379,0.035043493643985
0.697241379310345,26.6965517241379,0.0495508974479085
0.701379310344828,26.6965517241379,0.070135359413156
0.70551724137931,26.6965517241379,0.0986421418724992
0.709655172413793,26.6965517241379,0.136830944896187
0.713793103448276,26.6965517241379,0.185833876312909
0.717931034482759,26.6965517241379,0.245453448944256
0.722068965517241,26.6965517241379,0.312819708763798
0.726206896551724,26.6965517241379,0.384120072578967
0.730344827586207,26.6965517241379,0.453632072645517
0.73448275862069,26.6965517241379,0.514422552510973
0.738620689655172,26.6965517241379,0.571109146399405
0.742758620689655,26.6965517241379,0.620646415882249
0.746896551724138,26.6965517241379,0.66711910249942
0.751034482758621,26.6965517241379,0.71327358241427
0.755172413793104,26.6965517241379,0.757386793258654
0.759310344827586,26.6965517241379,0.801262427101739
0.763448275862069,26.6965517241379,0.842441460980113
0.767586206896552,26.6965517241379,0.878852093751886
0.771724137931035,26.6965517241379,0.908774112628879
0.775862068965517,26.6965517241379,0.931973413750033
0.78,26.6965517241379,0.949357270649492
0.66,26.9655172413793,0.00200109018323694
0.664137931034483,26.9655172413793,0.00267324827975951
0.668275862068965,26.9655172413793,0.00358285273777853
0.672413793103448,26.9655172413793,0.00482138825808246
0.676551724137931,26.9655172413793,0.00652084259082376
0.680689655172414,26.9655172413793,0.00887543234600091
0.684827586206897,26.9655172413793,0.0121783725499827
0.688965517241379,26.9655172413793,0.0168931598488482
0.693103448275862,26.9655172413793,0.0237793077736245
0.697241379310345,26.9655172413793,0.0338199109592018
0.701379310344828,26.9655172413793,0.0482394688405721
0.70551724137931,26.9655172413793,0.0685816712050053
0.709655172413793,26.9655172413793,0.0965964630323469
0.713793103448276,26.9655172413793,0.133971271716288
0.717931034482759,26.9655172413793,0.182154401105663
0.722068965517241,26.9655172413793,0.241639828643713
0.726206896551724,26.9655172413793,0.310969491208747
0.730344827586207,26.9655172413793,0.384903361526249
0.73448275862069,26.9655172413793,0.4558304470774
0.738620689655172,26.9655172413793,0.522606953494408
0.742758620689655,26.9655172413793,0.578231891447169
0.746896551724138,26.9655172413793,0.626649162402219
0.751034482758621,26.9655172413793,0.67223964797247
0.755172413793104,26.9655172413793,0.714503465089332
0.759310344827586,26.9655172413793,0.758439685879656
0.763448275862069,26.9655172413793,0.802869340306046
0.767586206896552,26.9655172413793,0.844492283491388
0.771724137931035,26.9655172413793,0.880321503353942
0.775862068965517,26.9655172413793,0.909170980708026
0.78,26.9655172413793,0.931423795521296
0.66,27.2344827586207,0.0013118597598221
0.664137931034483,27.2344827586207,0.00175611349441364
0.668275862068965,27.2344827586207,0.00235930372545971
0.672413793103448,27.2344827586207,0.00318367936476383
0.676551724137931,27.2344827586207,0.00431943557273471
0.680689655172414,27.2344827586207,0.00589977183418627
0.684827586206897,27.2344827586207,0.00812603017172273
0.688965517241379,27.2344827586207,0.0113093543465517
0.693103448275862,27.2344827586207,0.0159208517588216
0.697241379310345,27.2344827586207,0.0226119670943302
0.701379310344828,27.2344827586207,0.032234712796523
0.70551724137931,27.2344827586207,0.0458751843291436
0.709655172413793,27.2344827586207,0.064838535601358
0.713793103448276,27.2344827586207,0.0906000397405531
0.717931034482759,27.2344827586207,0.124875458162963
0.722068965517241,27.2344827586207,0.169770191456284
0.726206896551724,27.2344827586207,0.226003242984629
0.730344827586207,27.2344827586207,0.290983490518011
0.73448275862069,27.2344827586207,0.360240192925383
0.738620689655172,27.2344827586207,0.428366796262138
0.742758620689655,27.2344827586207,0.4885356385822
0.746896551724138,27.2344827586207,0.541433141787661
0.751034482758621,27.2344827586207,0.590599551595981
0.755172413793104,27.2344827586207,0.638116570866369
0.759310344827586,27.2344827586207,0.687759909426979
0.763448275862069,27.2344827586207,0.740730624370471
0.767586206896552,27.2344827586207,0.792177135339521
0.771724137931035,27.2344827586207,0.837570404813899
0.775862068965517,27.2344827586207,0.875052634852459
0.78,27.2344827586207,0.904663800502546
0.66,27.5034482758621,0.000859090264488543
0.664137931034483,27.5034482758621,0.00115183299620955
0.668275862068965,27.5034482758621,0.00155018677064669
0.672413793103448,27.5034482758621,0.00209583906047692
0.676551724137931,27.5034482758621,0.00284915875579485
0.680689655172414,27.5034482758621,0.00389889927552526
0.684827586206897,27.5034482758621,0.00537734731827679
0.688965517241379,27.5034482758621,0.00748236347178144
0.693103448275862,27.5034482758621,0.0105034065332239
0.697241379310345,27.5034482758621,0.0148445410558013
0.701379310344828,27.5034482758621,0.0210448671269444
0.70551724137931,27.5034482758621,0.0297963635754866
0.709655172413793,27.5034482758621,0.0419480893873573
0.713793103448276,27.5034482758621,0.0585026325398313
0.717931034482759,27.5034482758621,0.0806851723462447
0.722068965517241,27.5034482758621,0.110695513415041
0.726206896551724,27.5034482758621,0.150039426133436
0.730344827586207,27.5034482758621,0.198021180844113
0.73448275862069,27.5034482758621,0.253783944397993
0.738620689655172,27.5034482758621,0.312382736407649
0.742758620689655,27.5034482758621,0.369132902925383
0.746896551724138,27.5034482758621,0.42303294689344
0.751034482758621,27.5034482758621,0.476080231109465
0.755172413793104,27.5034482758621,0.53074854793997
0.759310344827586,27.5034482758621,0.58944329163935
0.763448275862069,27.5034482758621,0.653957418502242
0.767586206896552,27.5034482758621,0.718214437766284
0.771724137931035,27.5034482758621,0.77634385585864
0.775862068965517,27.5034482758621,0.825582449222484
0.78,27.5034482758621,0.865457531212362
0.66,27.7724137931034,0.000561818504844215
0.664137931034483,27.7724137931034,0.000754050089175416
0.668275862068965,27.7724137931034,0.00101589920616154
0.672413793103448,27.7724137931034,0.00137481384493252
0.676551724137931,27.7724137931034,0.00187031505262518
0.680689655172414,27.7724137931034,0.00255986971562177
0.684827586206897,27.7724137931034,0.003527520858754
0.688965517241379,27.7724137931034,0.0048957070320484
0.693103448275862,27.7724137931034,0.00683953319150954
0.697241379310345,27.7724137931034,0.00960173039724449
0.701379310344828,27.7724137931034,0.0135070698837352
0.70551724137931,27.7724137931034,0.0189753148873744
0.709655172413793,27.7724137931034,0.0265327361070839
0.713793103448276,27.7724137931034,0.0368345667629693
0.717931034482759,27.7724137931034,0.0507561709732445
0.722068965517241,27.7724137931034,0.0695790055667279
0.726206896551724,27.7724137931034,0.0944360091006204
0.730344827586207,27.7724137931034,0.125833975021326
0.73448275862069,27.7724137931034,0.163885418735671
0.738620689655172,27.7724137931034,0.206452470947315
0.742758620689655,27.7724137931034,0.251254501628692
0.746896551724138,27.7724137931034,0.298042823286726
0.751034482758621,27.7724137931034,0.34904015014598
0.755172413793104,27.7724137931034,0.406967266690684
0.759310344827586,27.7724137931034,0.473123292818218
0.763448275862069,27.7724137931034,0.546706258333844
0.767586206896552,27.7724137931034,0.622593972847423
0.771724137931035,27.7724137931034,0.694149090008882
0.775862068965517,27.7724137931034,0.757045317985065
0.78,27.7724137931034,0.809765889464828
0.66,28.0413793103448,0.000366835446372605
0.664137931034483,28.0413793103448,0.000492593706254643
0.668275862068965,28.0413793103448,0.000663875301039588
0.672413793103448,28.0413793103448,0.000898470424211226
0.676551724137931,28.0413793103448,0.0012217634555782
0.680689655172414,28.0413793103448,0.00167016761665122
0.684827586206897,28.0413793103448,0.00229596056126008
0.688965517241379,28.0413793103448,0.00317370801919181
0.693103448275862,28.0413793103448,0.00440811442467836
0.697241379310345,28.0413793103448,0.00614279983712314
0.701379310344828,28.0413793103448,0.00856950080884151
0.70551724137931,28.0413793103448,0.0119376908492483
0.709655172413793,28.0413793103448,0.0165664706906611
0.713793103448276,28.0413793103448,0.0228657062025686
0.717931034482759,28.0413793103448,0.0313757992174921
0.722068965517241,28.0413793103448,0.0427859350664417
0.726206896551724,28.0413793103448,0.0578027828691382
0.730344827586207,28.0413793103448,0.0769688241150921
0.73448275862069,28.0413793103448,0.100460219177914
0.738620689655172,28.0413793103448,0.12779081086119
0.742758620689655,28.0413793103448,0.158358373681988
0.746896551724138,28.0413793103448,0.192801256465497
0.751034482758621,28.0413793103448,0.23457719704563
0.755172413793104,28.0413793103448,0.287853864580588
0.759310344827586,28.0413793103448,0.353067524044168
0.763448275862069,28.0413793103448,0.42877459056988
0.767586206896552,28.0413793103448,0.510779654492284
0.771724137931035,28.0413793103448,0.592399690602755
0.775862068965517,28.0413793103448,0.667893532703116
0.78,28.0413793103448,0.734318913804259
0.66,28.3103448275862,0.00023912765745675
0.664137931034483,28.3103448275862,0.000321095368246339
0.668275862068965,28.3103448275862,0.000432613046606943
0.672413793103448,28.3103448275862,0.000585063861585914
0.676551724137931,28.3103448275862,0.000794521337295885
0.680689655172414,28.3103448275862,0.00108372819305258
0.684827586206897,28.3103448275862,0.00148480043370624
0.688965517241379,28.3103448275862,0.00204275460890296
0.693103448275862,28.3103448275862,0.00281984503352347
0.697241379310345,28.3103448275862,0.00390059050835154
0.701379310344828,28.3103448275862,0.00539738774289741
0.70551724137931,28.3103448275862,0.00745690357589339
0.709655172413793,28.3103448275862,0.0102681717844142
0.713793103448276,28.3103448275862,0.0140739898363311
0.717931034482759,28.3103448275862,0.0191840061485059
0.722068965517241,28.3103448275862,0.0259740190073868
0.726206896551724,28.3103448275862,0.0348466813427568
0.730344827586207,28.3103448275862,0.0461573830655417
