"TL","WT",".fit"
153,24.0068965517241,0.949828662043215
153.48275862069,24.0068965517241,0.942091250871356
153.965517241379,24.0068965517241,0.933244440008691
154.448275862069,24.0068965517241,0.923156327887543
154.931034482759,24.0068965517241,0.911687963494366
155.413793103448,24.0068965517241,0.898695857054918
155.896551724138,24.0068965517241,0.884035539211476
156.379310344828,24.0068965517241,0.867566311825294
156.862068965517,24.0068965517241,0.849157259252118
157.344827586207,24.0068965517241,0.828694552623535
157.827586206897,24.0068965517241,0.806089877689002
158.310344827586,24.0068965517241,0.781289644488173
158.793103448276,24.0068965517241,0.754284434176259
159.275862068966,24.0068965517241,0.725117913774864
159.758620689655,24.0068965517241,0.693894281472283
160.241379310345,24.0068965517241,0.660783121656092
160.724137931034,24.0068965517241,0.626020680813033
161.206896551724,24.0068965517241,0.589906743352081
161.689655172414,24.0068965517241,0.552796697690456
162.172413793103,24.0068965517241,0.515088997779668
162.655172413793,24.0068965517241,0.477208764730284
163.137931034483,24.0068965517241,0.439588924575912
163.620689655172,24.0068965517241,0.402650619419634
164.103448275862,24.0068965517241,0.366784728333357
164.586206896552,24.0068965517241,0.332336164926218
165.068965517241,24.0068965517241,0.299592234629852
165.551724137931,24.0068965517241,0.268775705283306
166.034482758621,24.0068965517241,0.240042626064357
166.51724137931,24.0068965517241,0.213484401798248
167,24.0068965517241,0.189133257749953
153,24.2758620689655,0.948530856199655
153.48275862069,24.2758620689655,0.940605811974229
153.965517241379,24.2758620689655,0.931548554600227
154.448275862069,24.2758620689655,0.921225789169744
154.931034482759,24.2758620689655,0.909497548347226
155.413793103448,24.2758620689655,0.896219876221216
155.896551724138,24.2758620689655,0.881248590217841
156.379310344828,24.2758620689655,0.864444252760895
156.862068965517,24.2758620689655,0.845678414062947
157.344827586207,24.2758620689655,0.824841128570127
157.827586206897,24.2758620689655,0.801849551556485
158.310344827586,24.2758620689655,0.776657240184947
158.793103448276,24.2758620689655,0.749263574544594
159.275862068966,24.2758620689655,0.719722476356138
159.758620689655,24.2758620689655,0.688149488233098
160.241379310345,24.2758620689655,0.654726063199793
160.724137931034,24.2758620689655,0.619700097583707
161.206896551724,24.2758620689655,0.583381976262091
161.689655172414,24.2758620689655,0.54613577992572
162.172413793103,24.2758620689655,0.508365981156842
162.655172413793,24.2758620689655,0.47050050431439
163.137931034483,24.2758620689655,0.432971588530029
163.620689655172,24.2758620689655,0.396196273165282
164.103448275862,24.2758620689655,0.360558329317817
164.586206896552,24.2758620689655,0.32639316148483
165.068965517241,24.2758620689655,0.293976985259351
165.551724137931,24.2758620689655,0.263520755253579
166.034482758621,24.2758620689655,0.235168787459245
166.51724137931,24.2758620689655,0.209001505491104
167,24.2758620689655,0.185041399527957
153,24.5448275862069,0.947201356534698
153.48275862069,24.5448275862069,0.939084747892187
153.965517241379,24.5448275862069,0.929812845983327
154.448275862069,24.5448275862069,0.919251019492573
154.931034482759,24.5448275862069,0.907258368164228
155.413793103448,24.5448275862069,0.893690587108503
155.896551724138,24.5448275862069,0.878403934303416
156.379310344828,24.5448275862069,0.861260430580407
156.862068965517,24.5448275862069,0.842134324398911
157.344827586207,24.5448275862069,0.820919828135709
157.827586206897,24.5448275862069,0.7975398587896
158.310344827586,24.5448275862069,0.771955415954065
158.793103448276,24.5448275862069,0.744174955440524
159.275862068966,24.5448275862069,0.714262894471291
159.758620689655,24.5448275862069,0.682346259028624
160.241379310345,24.5448275862069,0.648618379340717
160.724137931034,24.5448275862069,0.613338681236478
161.206896551724,24.5448275862069,0.576827874787414
161.689655172414,24.5448275862069,0.539458309906909
162.172413793103,24.5448275862069,0.50163994143527
162.655172413793,24.5448275862069,0.463802885702265
163.137931034483,24.5448275862069,0.426378082092818
163.620689655172,24.5448275862069,0.38977790620753
164.103448275862,24.5448275862069,0.354378514864471
164.586206896552,24.5448275862069,0.320505461985214
165.068965517241,24.5448275862069,0.288423685614977
165.551724137931,24.5448275862069,0.2583322878309
166.034482758621,24.5448275862069,0.230363941981232
166.51724137931,24.5448275862069,0.204588282133348
167,24.5448275862069,0.181018322492677
153,24.8137931034483,0.945839483686346
153.48275862069,24.8137931034483,0.937527330053875
153.965517241379,24.8137931034483,0.928036545436313
154.448275862069,24.8137931034483,0.917231221584768
154.931034482759,24.8137931034483,0.904969615838495
155.413793103448,24.8137931034483,0.8911071994924
155.896551724138,24.8137931034483,0.875500835173017
156.379310344828,24.8137931034483,0.858014199305882
156.862068965517,24.8137931034483,0.838524485461574
157.344827586207,24.8137931034483,0.81693033426834
157.827586206897,24.8137931034483,0.793160723220947
158.310344827586,24.8137931034483,0.767184394825886
158.793103448276,24.8137931034483,0.739019153474697
159.275862068966,24.8137931034483,0.708740119343639
159.758620689655,24.8137931034483,0.676485921490133
160.241379310345,24.8137931034483,0.642461767539784
160.724137931034,24.8137931034483,0.606938458309186
161.206896551724,24.8137931034483,0.570246730054908
161.689655172414,24.8137931034483,0.53276675702
162.172413793103,24.8137931034483,0.494913413746645
162.655172413793,24.8137931034483,0.457118401415743
163.137931034483,24.8137931034483,0.419810740739856
163.620689655172,24.8137931034483,0.383397581089481
164.103448275862,24.8137931034483,0.348247015561339
164.586206896552,24.8137931034483,0.314674425715612
165.068965517241,24.8137931034483,0.282933310228795
165.551724137931,24.8137931034483,0.253210902602801
166.034482758621,24.8137931034483,0.225628343340972
166.51724137931,24.8137931034483,0.200244682749143
167,24.8137931034483,0.177063726498767
153,25.0827586206897,0.944444550515046
153.48275862069,25.0827586206897,0.935932822293143
153.965517241379,25.0827586206897,0.926218876175084
154.448275862069,25.0827586206897,0.915165591545893
154.931034482759,25.0827586206897,0.902630479120155
155.413793103448,25.0827586206897,0.888468917973526
155.896551724138,25.0827586206897,0.872538546036541
156.379310344828,25.0827586206897,0.854704909307755
156.862068965517,25.0827586206897,0.83484839400419
157.344827586207,25.0827586206897,0.812872346146938
157.827586206897,25.0827586206897,0.788712102215254
158.310344827586,25.0827586206897,0.762344447617804
158.793103448276,25.0827586206897,0.733796796935648
159.275862068966,25.0827586206897,0.703155165683801
159.758620689655,25.0827586206897,0.670569886153894
160.241379310345,25.0827586206897,0.636258017406545
160.724137931034,25.0827586206897,0.600501557772097
161.206896551724,25.0827586206897,0.563640930495755
161.689655172414,25.0827586206897,0.526063659304825
162.172413793103,25.0827586206897,0.488188972676223
162.655172413793,25.0827586206897,0.450449539098162
163.137931034483,25.0827586206897,0.413271855949263
163.620689655172,25.0827586206897,0.377057307729774
164.103448275862,25.0827586206897,0.342165496561306
164.586206896552,25.0827586206897,0.308901341674961
165.068965517241,25.0827586206897,0.277506763401409
165.551724137931,25.0827586206897,0.248157132323335
166.034482758621,25.0827586206897,0.220962184870698
166.51724137931,25.0827586206897,0.195970606607583
167,25.0827586206897,0.173177269488963
153,25.351724137931,0.943015864773733
153.48275862069,25.351724137931,0.934300482762115
153.965517241379,25.351724137931,0.924359055686291
154.448275862069,25.351724137931,0.913053320900449
154.931034482759,25.351724137931,0.9002401437586
155.413793103448,25.351724137931,0.885774948667175
155.896551724138,25.351724137931,0.869516327600722
156.379310344828,25.351724137931,0.851331920191023
156.862068965517,25.351724137931,0.831105560224427
157.344827586207,25.351724137931,0.808745585229569
157.827586206897,25.351724137931,0.784193988868054
158.310344827586,25.351724137931,0.75743588732552
158.793103448276,25.351724137931,0.728508557915464
159.275862068966,25.351724137931,0.697509092463126
159.758620689655,25.351724137931,0.664599604372684
160.241379310345,25.351724137931,0.630008952581694
160.724137931034,25.351724137931,0.594030121907406
161.206896551724,25.351724137931,0.557012857802993
161.689655172414,25.351724137931,0.519351544664531
162.172413793103,25.351724137931,0.481469166888012
162.655172413793,25.351724137931,0.443798734560392
163.137931034483,25.351724137931,0.406763655203548
163.620689655172,25.351724137931,0.370759026863674
164.103448275862,25.351724137931,0.336135549601349
164.586206896552,25.351724137931,0.303187424024101
165.068965517241,25.351724137931,0.272144874450561
165.551724137931,25.351724137931,0.243171438937752
166.034482758621,25.351724137931,0.216365597110751
166.51724137931,25.351724137931,0.191765900065695
167,25.351724137931,0.169358567466848
153,25.6206896551724,0.941552721511023
153.48275862069,25.6206896551724,0.932629559307035
153.965517241379,25.6206896551724,0.922456294304948
154.448275862069,25.6206896551724,0.910893597572783
154.931034482759,25.6206896551724,0.897797797183367
155.413793103448,25.6206896551724,0.883024508307082
155.896551724138,25.6206896551724,0.866433463033853
156.379310344828,25.6206896551724,0.847894620818374
156.862068965517,25.6206896551724,0.827295528176772
157.344827586207,25.6206896551724,0.804549807073826
157.827586206897,25.6206896551724,0.779606408735287
158.310344827586,25.6206896551724,0.752459060057865
158.793103448276,25.6206896551724,0.723155144299042
159.275862068966,25.6206896551724,0.691802997389287
159.758620689655,25.6206896551724,0.658576563228473
160.241379310345,25.6206896551724,0.623716424339087
160.724137931034,25.6206896551724,0.587526310630427
161.206896551724,25.6206896551724,0.550364879178107
161.689655172414,25.6206896551724,0.512632865135878
162.172413793103,25.6206896551724,0.474756441920167
162.655172413793,25.6206896551724,0.437168352274062
163.137931034483,25.6206896551724,0.400288306905689
163.620689655172,25.6206896551724,0.364504613806538
164.103448275862,25.6206896551724,0.330158696127944
164.586206896552,25.6206896551724,0.297533804753068
165.068965517241,25.6206896551724,0.266848389169221
165.551724137931,25.6206896551724,0.238254205669273
166.034482758621,25.6206896551724,0.211838643540542
166.51724137931,25.6206896551724,0.187630354499059
167,25.6206896551724,0.165607195076233
153,25.8896551724138,0.940054405410724
153.48275862069,25.8896551724138,0.930919290417475
153.965517241379,25.8896551724138,0.920509795191871
154.448275862069,25.8896551724138,0.908685605535893
154.931034482759,25.8896551724138,0.895302626885272
155.413793103448,25.8896551724138,0.880216817853522
155.896551724138,25.8896551724138,0.863289242951205
156.379310344828,25.8896551724138,0.844392413606913
156.862068965517,25.8896551724138,0.823417859351429
157.344827586207,25.8896551724138,0.80028478432704
157.827586206897,25.8896551724138,0.774949399445232
158.310344827586,25.8896551724138,0.747414323176496
158.793103448276,25.8896551724138,0.717737277745326
159.275862068966,25.8896551724138,0.686037994325771
159.758620689655,25.8896551724138,0.65250227812403
160.241379310345,25.8896551724138,0.617382294169447
160.724137931034,25.8896551724138,0.580992248160415
161.206896551724,25.8896551724138,0.543699306167267
161.689655172414,25.8896551724138,0.505910019740855
162.172413793103,25.8896551724138,0.468053186866093
162.655172413793,25.8896551724138,0.430560672070706
163.137931034483,25.8896551724138,0.393847878359968
163.620689655172,25.8896551724138,0.35829583201765
164.103448275862,25.8896551724138,0.324236343202475
164.586206896552,25.8896551724138,0.291941511777504
165.068965517241,25.8896551724138,0.261617957287318
165.551724137931,25.8896551724138,0.233405732041899
166.034482758621,25.8896551724138,0.207381312135843
166.51724137931,25.8896551724138,0.183563708865272
167,25.8896551724138,0.161922690838256
153,26.1586206896552,0.938520191690178
153.48275862069,26.1586206896552,0.929168906457711
153.965517241379,26.1586206896552,0.918518755397084
154.448275862069,26.1586206896552,0.906428525323377
154.931034482759,26.1586206896552,0.892753819857738
155.413793103448,26.1586206896552,0.877351100631498
155.896551724138,26.1586206896552,0.860082965024413
156.379310344828,26.1586206896552,0.840824711851504
156.862068965517,26.1586206896552,0.819472130796684
157.344827586207,26.1586206896552,0.795950306195283
157.827586206897,26.1586206896552,0.770223013385932
158.310344827586,26.1586206896552,0.742302043653638
158.793103448276,26.1586206896552,0.712255681140281
159.275862068966,26.1586206896552,0.680215175199416
159.758620689655,26.1586206896552,0.646378186480251
160.241379310345,26.1586206896552,0.611008313517784
160.724137931034,26.1586206896552,0.574429942996778
161.206896551724,26.1586206896552,0.537018332101231
161.689655172414,26.1586206896552,0.499185323100344
162.172413793103,26.1586206896552,0.46136170778556
162.655172413793,26.1586206896552,0.42397784481073
163.137931034483,26.1586206896552,0.387444291061383
163.620689655172,26.1586206896552,0.352134315395558
164.103448275862,26.1586206896552,0.318369791370123
164.586206896552,26.1586206896552,0.286411488355275
165.068965517241,26.1586206896552,0.256454166935217
165.551724137931,26.1586206896552,0.228626274990297
166.034482758621,26.1586206896552,0.202993568358705
166.51724137931,26.1586206896552,0.179565675335764
167,26.1586206896552,0.158304567953273
153,26.4275862068965,0.936949346881685
153.48275862069,26.4275862068965,0.9273776309292
153.965517241379,26.4275862068965,0.916482367725084
154.448275862069,26.4275862068965,0.904121536600025
154.931034482759,26.4275862068965,0.890150566266524
155.413793103448,26.4275862068965,0.874426587459479
155.896551724138,26.4275862068965,0.856813936662715
156.379310344828,26.4275862068965,0.837190948484184
156.862068965517,26.4275862068965,0.815457949018454
157.344827586207,26.4275862068965,0.791546200458041
157.827586206897,26.4275862068965,0.765427340450573
158.310344827586,26.4275862068965,0.737122623053482
158.793103448276,26.4275862068965,0.70671109966241
159.275862068966,26.4275862068965,0.674335632389514
159.758620689655,26.4275862068965,0.640205718854069
160.241379310345,26.4275862068965,0.604596210985007
160.724137931034,26.4275862068965,0.567841360491695
161.206896551724,26.4275862068965,0.530324083212948
161.689655172414,26.4275862068965,0.492460954913889
162.172413793103,26.4275862068965,0.454684142527278
162.655172413793,26.4275862068965,0.417421884553448
163.137931034483,26.4275862068965,0.381079344923545
163.620689655172,26.4275862068965,0.346021595912051
164.103448275862,26.4275862068965,0.312560255302481
164.586206896552,26.4275862068965,0.280944607224502
165.068965517241,26.4275862068965,0.251357549609352
165.551724137931,26.4275862068965,0.223916042706472
166.034482758621,26.4275862068965,0.19867533408302
166.51724137931,26.4275862068965,0.175635933668478
167,26.4275862068965,0.154752314906904
153,26.6965517241379,0.935341129486936
153.48275862069,26.6965517241379,0.925544681716004
153.965517241379,26.6965517241379,0.914399823084791
154.448275862069,26.6965517241379,0.901763822231169
154.931034482759,26.6965517241379,0.887492066058702
155.413793103448,26.6965517241379,0.871442528716748
155.896551724138,26.6965517241379,0.853481498220364
156.379310344828,26.6965517241379,0.833490599162184
156.862068965517,26.6965517241379,0.811374975316983
157.344827586207,26.6965517241379,0.787072366221649
157.827586206897,26.6965517241379,0.760562568712628
158.310344827586,26.6965517241379,0.731876552008715
158.793103448276,26.6965517241379,0.701104330089425
159.275862068966,26.6965517241379,0.668400484280866
159.758620689655,26.6965517241379,0.633986309959163
160.241379310345,26.6965517241379,0.598147706301276
160.724137931034,26.6965517241379,0.56122845001175
161.206896551724,26.6965517241379,0.523618660895666
161.689655172414,26.6965517241379,0.485739075984329
162.172413793103,26.6965517241379,0.448022610299456
162.655172413793,26.6965517241379,0.410894776005868
163.137931034483,26.6965517241379,0.37475480638924
163.620689655172,26.6965517241379,0.339959156498953
164.103448275862,26.6965517241379,0.306808888094763
164.586206896552,26.6965517241379,0.275541669325845
165.068965517241,26.6965517241379,0.24632856129514
165.551724137931,26.6965517241379,0.219275177770252
166.034482758621,26.6965517241379,0.194426475565417
166.51724137931,26.6965517241379,0.171774122761885
167,26.6965517241379,0.151265392714945
153,26.9655172413793,0.933694790187611
153.48275862069,26.9655172413793,0.923669271490248
153.965517241379,26.9655172413793,0.912270311661783
154.448275862069,26.9655172413793,0.899354571929684
154.931034482759,26.9655172413793,0.884777536199518
155.413793103448,26.9655172413793,0.868398202563225
155.896551724138,26.9655172413793,0.850085030279721
156.379310344828,26.9655172413793,0.829723189522617
156.862068965517,26.9655172413793,0.807222930873844
157.344827586207,26.9655172413793,0.782528770716046
157.827586206897,26.9655172413793,0.755628951595089
158.310344827586,26.9655172413793,0.72656440855358
158.793103448276,26.9655172413793,0.695436291587341
159.275862068966,26.9655172413793,0.662410969557297
159.758620689655,26.9655172413793,0.62772148012088
160.241379310345,26.9655172413793,0.591664599648391
160.724137931034,26.9655172413793,0.554593273349255
161.206896551724,26.9655172413793,0.51690428448784
161.689655172414,26.9655172413793,0.479021936034357
162.172413793103,26.9655172413793,0.441379293069723
162.655172413793,26.9655172413793,0.404398549833109
163.137931034483,26.9655172413793,0.368472457532855
163.620689655172,26.9655172413793,0.333948451264708
164.103448275862,26.9655172413793,0.30111679005143
164.586206896552,26.9655172413793,0.270203421089783
165.068965517241,26.9655172413793,0.241367610851286
165.551724137931,26.9655172413793,0.214703776888545
166.034482758621,26.9655172413793,0.190246820152867
166.51724137931,26.9655172413793,0.167979849022607
167,26.9655172413793,0.147843237965249
153,27.2344827586207,0.932009571616777
153.48275862069,27.2344827586207,0.921750606778825
153.965517241379,27.2344827586207,0.910093020134551
154.448275862069,27.2344827586207,0.896892975817621
154.931034482759,27.2344827586207,0.882006201661244
155.413793103448,27.2344827586207,0.865292898227005
155.896551724138,27.2344827586207,0.846623928668159
156.379310344828,27.2344827586207,0.825888274291797
156.862068965517,27.2344827586207,0.80300158257241
157.344827586207,27.2344827586207,0.777915446490502
157.827586206897,27.2344827586207,0.750626837308087
158.310344827586,27.2344827586207,0.721186887856243
158.793103448276,27.2344827586207,0.689708043274364
159.275862068966,27.2344827586207,0.656368507611402
159.758620689655,27.2344827586207,0.621412977788848
160.241379310345,27.2344827586207,0.58514891510664
160.724137931034,27.2344827586207,0.547938052380195
161.206896551724,27.2344827586207,0.510183294522918
161.689655172414,27.2344827586207,0.472311913727867
162.172413793103,27.2344827586207,0.434756482893705
162.655172413793,27.2344827586207,0.397935279189432
163.137931034483,27.2344827586207,0.36223407688338
163.620689655172,27.2344827586207,0.327990912686951
164.103448275862,27.2344827586207,0.295485024214443
164.586206896552,27.2344827586207,0.264930569424101
165.068965517241,27.2344827586207,0.236475064482188
165.551724137931,27.2344827586207,0.210201896537948
166.034482758621,27.2344827586207,0.18613615912455
166.51724137931,27.2344827586207,0.164252689654522
167,27.2344827586207,0.144485265797431
153,27.5034482758621,0.930284708490055
153.48275862069,27.5034482758621,0.919787887776846
153.965517241379,27.5034482758621,0.907867130192266
154.448275862069,27.5034482758621,0.894378218112343
154.931034482759,27.5034482758621,0.879177276265609
155.413793103448,27.5034482758621,0.862125905514146
155.896551724138,27.5034482758621,0.843097604962058
156.379310344828,27.5034482758621,0.821985438099981
156.862068965517,27.5034482758621,0.798710742497364
157.344827586207,27.5034482758621,0.773232485190946
157.827586206897,27.5034482758621,0.745556643728885
158.310344827586,27.5034482758621,0.715744774492005
158.793103448276,27.5034482758621,0.683920761598578
159.275862068966,27.5034482758621,0.650274676068635
159.758620689655,27.5034482758621,0.615062768810142
160.241379310345,27.5034482758621,0.578602903589895
160.724137931034,27.5034482758621,0.541265191380937
161.206896551724,27.5034482758621,0.503458162815351
161.689655172414,27.5034482758621,0.465611452056791
162.172413793103,27.5034482758621,0.42815648924847
162.655172413793,27.5034482758621,0.391507044967487
163.137931034483,27.5034482758621,0.356041442129714
163.620689655172,27.5034482758621,0.322087967544242
164.103448275862,27.5034482758621,0.289914643285181
164.586206896552,27.5034482758621,0.259723793251271
165.068965517241,27.5034482758621,0.231651251304172
165.551724137931,27.5034482758621,0.20576955617702
166.034482758621,27.5034482758621,0.182094250088584
166.51724137931,27.5034482758621,0.160592196148416
167,27.5034482758621,0.141190872549315
153,27.7724137931034,0.928519428559075
153.48275862069,27.7724137931034,0.917780310318981
153.965517241379,27.7724137931034,0.905591823288616
154.448275862069,27.7724137931034,0.891809490279352
154.931034482759,27.7724137931034,0.876289994516037
155.413793103448,27.7724137931034,0.858896540513534
155.896551724138,27.7724137931034,0.839505505006764
156.379310344828,27.7724137931034,0.818014308389449
156.862068965517,27.7724137931034,0.79435027405151
157.344827586207,27.7724137931034,0.768480039870705
157.827586206897,27.7724137931034,0.740418861553536
158.310344827586,27.7724137931034,0.710238934720144
158.793103448276,27.7724137931034,0.678075709043471
159.275862068966,27.7724137931034,0.644131128431236
159.758620689655,27.7724137931034,0.608672855506876
160.241379310345,27.7724137931034,0.572028851796026
160.724137931034,27.7724137931034,0.534577171991192
161.206896551724,27.7724137931034,0.496731431255061
161.689655172414,27.7724137931034,0.45892301505815
162.172413793103,27.7724137931034,0.421581609082487
162.655172413793,27.7724137931034,0.385115912718176
163.137931034483,27.7724137931034,0.349896315007692
163.620689655172,27.7724137931034,0.31624102548514
164.103448275862,27.7724137931034,0.284406680586485
164.586206896552,27.7724137931034,0.254583741591013
165.068965517241,27.7724137931034,0.226896466052413
165.551724137931,27.7724137931034,0.201406743351742
166.034482758621,27.7724137931034,0.178120827559912
166.51724137931,27.7724137931034,0.156997897315511
167,27.7724137931034,0.137959436944201
153,28.0413793103448,0.92671295370883
153.48275862069,28.0413793103448,0.915727067737875
153.965517241379,28.0413793103448,0.903266283443577
154.448275862069,28.0413793103448,0.889185993277052
154.931034482759,28.0413793103448,0.873343607862732
155.413793103448,28.0413793103448,0.855604145458915
155.896551724138,28.0413793103448,0.835847109126888
156.379310344828,28.0413793103448,0.813974556173916
156.862068965517,28.0413793103448,0.789920093690402
157.344827586207,28.0413793103448,0.763658325476547
157.827586206897,28.0413793103448,0.735214050327888
158.310344827586,28.0413793103448,0.704670305611331
158.793103448276,28.0413793103448,0.672174212684577
159.275862068966,28.0413793103448,0.637939566935234
159.758620689655,28.0413793103448,0.602245271490469
160.241379310345,28.0413793103448,0.565429060094009
160.724137931034,28.0413793103448,0.527876469570561
161.206896551724,28.0413793103448,0.49000563684046
161.689655172414,28.0413793103448,0.452249086047184
162.172413793103,28.0413793103448,0.415034157313532
162.655172413793,28.0413793103448,0.378763931743329
163.137931034483,28.0413793103448,0.343800417878004
163.620689655172,28.0413793103448,0.310451446243971
164.103448275862,28.0413793103448,0.278962112831096
164.586206896552,28.0413793103448,0.249511012521966
165.068965517241,28.0413793103448,0.222210956265046
165.551724137931,28.0413793103448,0.197113399666896
166.034482758621,28.0413793103448,0.174215580282806
166.51724137931,28.0413793103448,0.153469292618638
167,28.0413793103448,0.134790319262225
153,28.3103448275862,0.924864500676328
153.48275862069,28.3103448275862,0.913627351696941
153.965517241379,28.3103448275862,0.900889697760119
154.448275862069,28.3103448275862,0.886506937065931
154.931034482759,28.3103448275862,0.870337383777862
155.413793103448,28.3103448275862,0.8522480870559
155.896551724138,28.3103448275862,0.832121931410305
156.379310344828,28.3103448275862,0.809865895780284
156.862068965517,28.3103448275862,0.785420170423573
157.344827586207,28.3103448275862,0.758767617311685
157.827586206897,28.3103448275862,0.729942834797394
158.310344827586,28.3103448275862,0.699039889572598
158.793103448276,28.3103448275862,0.666217659448068
159.275862068966,28.3103448275862,0.63170174386318
159.758620689655,28.3103448275862,0.595782088513901
160.241379310345,28.3103448275862,0.558805850024722
160.724137931034,28.3103448275862,0.521165565953458
161.206896551724,28.3103448275862,0.483283315264516
161.689655172414,28.3103448275862,0.445592139422854
162.172413793103,28.3103448275862,0.408516430592659
162.655172413793,28.3103448275862,0.372453120011233
163.137931034483,28.3103448275862,0.337755422930411
163.620689655172,28.3103448275862,0.304720520595775
164.103448275862,28.3103448275862,0.273581842673279
164.586206896552,28.3103448275862,0.244506138640262
165.068965517241,28.3103448275862,0.217594917577177
165.551724137931,28.3103448275862,0.192889430275575
166.034482758621,28.3103448275862,0.17037817361981
166.51724137931,28.3103448275862,0.150005861073603
167,28.3103448275862,0.131682863484663
153,28.5793103448276,0.922973281480061
153.48275862069,28.5793103448276,0.911480352609556
153.965517241379,28.5793103448276,0.898461256707138
154.448275862069,28.5793103448276,0.883771540770281
154.931034482759,28.5793103448276,0.867270605926608
155.413793103448,28.5793103448276,0.84882775647058
155.896551724138,28.5793103448276,0.828329519592553
156.379310344828,28.5793103448276,0.805688084659135
156.862068965517,28.5793103448276,0.780850525292698
157.344827586207,28.5793103448276,0.753808249928056
157.827586206897,28.5793103448276,0.724605903189503
158.310344827586,28.5793103448276,0.693348752586821
158.793103448276,28.5793103448276,0.66020749520726
159.275862068966,28.5793103448276,0.625419461118548
159.758620689655,28.5793103448276,0.589285413516393
160.241379310345,28.5793103448276,0.552161557292373
160.724137931034,28.5793103448276,0.514446928643887
161.206896551724,28.5793103448276,0.476566961734872
161.689655172414,28.5793103448276,0.438954594735528
162.172413793103,28.5793103448276,0.402030661525068
162.655172413793,28.5793103448276,0.36618542236657
163.137931034483,28.5793103448276,0.331762928126292
163.620689655172,28.5793103448276,0.299049464893286
